,id,name,size,is_link_only,download_url,supplied_md5,computed_md5,item_id
0,830385934,State of Open Data 2020.pdf,2621716,False,https://ndownloader.figsh.com/files/830385934,9cf3151bab912f8d0d8e51025f85dd2c,9cf3151bab912f8d0d8e51025f85dd2c,8377090
1,830385936,code.ipynb,6608,False,https://ndownloader.figsh.com/files/830385936,a88f94f271e28d8a3fd6113865225fb8,a88f94f271e28d8a3fd6113865225fb8,8377090
2,830360618,Data_for_Visual_Classical_Conditioning_in_Wood_Ants.xlsx,23273,False,https://ndownloader.figsh.com/files/830360618,cb9eaf3ea28b614939a153d2e50c83e4,cb9eaf3ea28b614939a153d2e50c83e4,8332638
3,830360616,readme.rtf,395,False,https://ndownloader.figsh.com/files/830360616,fd845587e98b6575205166a7d8e26db3,fd845587e98b6575205166a7d8e26db3,8332638
4,830355166,Data_for_Visual_Classical_Conditioning_in_Wood_Ants.xlsx,23273,False,https://ndownloader.figsh.com/files/830355166,cb9eaf3ea28b614939a153d2e50c83e4,cb9eaf3ea28b614939a153d2e50c83e4,8327074
5,830355168,readme.rtf,395,False,https://ndownloader.figsh.com/files/830355168,fd845587e98b6575205166a7d8e26db3,fd845587e98b6575205166a7d8e26db3,8327074
6,830354076,Data_for_Visual_Classical_Conditioning_in_Wood_Ants.xlsx,23273,False,https://ndownloader.figsh.com/files/830354076,cb9eaf3ea28b614939a153d2e50c83e4,cb9eaf3ea28b614939a153d2e50c83e4,8324958
7,830347428,ICCAIRO.2018.00017,0,True,https://doi.org/10.1109/ICCAIRO.2018.00017,,,8313960
8,830347426,Von Fange.pdf,7305071,False,https://ndownloader.figsh.com/files/830347426,6105ee9a9eec05b33714be8d9b6dace2,6105ee9a9eec05b33714be8d9b6dace2,8313958
9,830331248,Example Journal Article.pdf,140537,False,https://ndownloader.figsh.com/files/830331248,362b5c48b420abe46b0d2c6e1e185a84,362b5c48b420abe46b0d2c6e1e185a84,8283932
10,830323572,exhibtionimageA.jpg,1245770,False,https://ndownloader.figsh.com/files/830323572,621bf846e8ef603283af1aada844c825,621bf846e8ef603283af1aada844c825,8271566
11,830311406,chopper.png,1014415,False,https://ndownloader.figsh.com/files/830311406,1f075d895c34cf4e5d23e74a58ffe632,1f075d895c34cf4e5d23e74a58ffe632,8250362
12,830311402,USGS-Landsat-9-Infographic-final-01.png,1088773,False,https://ndownloader.figsh.com/files/830311402,8ffc9daf4f297649fc7fe6e91394c683,8ffc9daf4f297649fc7fe6e91394c683,8250358
13,830311404,geologists-deploy-buckets_1.png,901651,False,https://ndownloader.figsh.com/files/830311404,1d089c2a10142438553ce22e4604d256,1d089c2a10142438553ce22e4604d256,8250358
14,830311400,ML%20F3%20Nov%2030_1.png,918741,False,https://ndownloader.figsh.com/files/830311400,70bb7e1a698795c3903e38084a78e442,70bb7e1a698795c3903e38084a78e442,8250356
15,830308403,readme.rtf,395,False,https://ndownloader.figsh.com/files/830308403,fd845587e98b6575205166a7d8e26db3,fd845587e98b6575205166a7d8e26db3,8245261
16,830307011,Library presentation 10.pptx,5869257,False,https://ndownloader.figsh.com/files/830307011,f6c7def9910e1ae56cf1ec67911834ae,f6c7def9910e1ae56cf1ec67911834ae,8242835
17,830285739,Logic Value .xlsx,5781,False,https://ndownloader.figsh.com/files/830285739,5ed080014fa5c431c16580959f6e59f4,5ed080014fa5c431c16580959f6e59f4,8205535
18,830285661,datafile.txt,413,False,https://ndownloader.figsh.com/files/830285661,803da0ab147fe5e442d05ee41e783f24,803da0ab147fe5e442d05ee41e783f24,8205483
19,830224896,AttenboroughData.xlsx,84687,False,https://ndownloader.figsh.com/files/830224896,06cdf277af219119614106b036de96fb,06cdf277af219119614106b036de96fb,8112610
20,830224834,AttenboroughData.xlsx,84687,False,https://ndownloader.figsh.com/files/830224834,06cdf277af219119614106b036de96fb,06cdf277af219119614106b036de96fb,8112570
21,830223334,Biodiversity in Sherwood Forest.pdf,290480,False,https://ndownloader.figsh.com/files/830223334,475ffe813a5e161e2c0a8a6d8164d841,475ffe813a5e161e2c0a8a6d8164d841,8109078
22,830223332,sample1.txt,29,False,https://ndownloader.figsh.com/files/830223332,4e2ee56b0e43c197910d5f4c52998bc3,4e2ee56b0e43c197910d5f4c52998bc3,8109076
23,830204109,data.csv,83,False,https://ndownloader.figsh.com/files/830204109,e9920d0f8dec339dece883cfb2c60d89,e9920d0f8dec339dece883cfb2c60d89,8075655
24,830240444,boxplot.JPG,55296,False,https://ndownloader.figsh.com/files/830240444,995916a27bfa7727f7bb1c213b8fd6d6,995916a27bfa7727f7bb1c213b8fd6d6,8064389
25,830195835,internetusers2020.xlsx,324181,False,https://ndownloader.figsh.com/files/830195835,e6add9dd48d33776db347da304e776b1,e6add9dd48d33776db347da304e776b1,8060569
26,830195837,"Sustainable Development Goals data update, UK December 2021.pdf",130011,False,https://ndownloader.figsh.com/files/830195837,9fd37b52485d6d37ca248b7d97be89fa,9fd37b52485d6d37ca248b7d97be89fa,8060569
27,830195839,"Sustainable Development Goals data update, UK December 2021.pdf",130011,False,https://ndownloader.figsh.com/files/830195839,9fd37b52485d6d37ca248b7d97be89fa,9fd37b52485d6d37ca248b7d97be89fa,8060569
28,830192534,lorem-ipsum-3.pdf,45592,False,https://ndownloader.figsh.com/files/830192534,a43d497d05561cff2e969b3c2633abb5,a43d497d05561cff2e969b3c2633abb5,8053828
29,830310746,Effort_Summary_of_2018.pdf,274046,False,https://ndownloader.figsh.com/files/830310746,9b13d0b1b51fad7a4b54cb0c1d70b68e,9b13d0b1b51fad7a4b54cb0c1d70b68e,8053828
30,830311408,Effort_Summary_of_2018.pdf,274046,False,https://ndownloader.figsh.com/files/830311408,9b13d0b1b51fad7a4b54cb0c1d70b68e,9b13d0b1b51fad7a4b54cb0c1d70b68e,8053828
31,830169076,State of Open Data 2020.pdf,2621716,False,https://ndownloader.figsh.com/files/830169076,9cf3151bab912f8d0d8e51025f85dd2c,9cf3151bab912f8d0d8e51025f85dd2c,8010920
32,830166606,03102022.csv,16785819,False,https://ndownloader.figsh.com/files/830166606,4ee2c88fda7f7ca11cfcc89a1fd11313,4ee2c88fda7f7ca11cfcc89a1fd11313,8004762
33,830133735,13573337?file=26061488,0,True,https://zivahub.uct.ac.za/articles/dataset/RISK11_signature_scores_for_the_biomarker-guided_tuberculosis_preventive_therapy_CORTIS_randomised_controlled_trial/13573337?file=26061488,,,7938277
34,830037370,aes.JPG,172621,False,https://ndownloader.figsh.com/files/830037370,9a5d445f37c8c174007cd431f376101a,9a5d445f37c8c174007cd431f376101a,7847550
35,829940406,boxplot.JPG,55296,False,https://ndownloader.figsh.com/files/829940406,995916a27bfa7727f7bb1c213b8fd6d6,995916a27bfa7727f7bb1c213b8fd6d6,7658738
36,829940408,data.csv,83,False,https://ndownloader.figsh.com/files/829940408,e9920d0f8dec339dece883cfb2c60d89,e9920d0f8dec339dece883cfb2c60d89,7658738
37,829940410,nasa_TerminatorMoon_Shet_960.jpg,226259,False,https://ndownloader.figsh.com/files/829940410,c979e567835d430e2e4b21b1fdc97a08,c979e567835d430e2e4b21b1fdc97a08,7658738
38,829940412,aggregate.jpg,1426597,False,https://ndownloader.figsh.com/files/829940412,2b4c90801e8d9a6b9fc92b7c69ebbc31,2b4c90801e8d9a6b9fc92b7c69ebbc31,7658738
39,829849552,nasa-hubble_arp282_potw2206a.jpg,100646,False,https://ndownloader.figsh.com/files/829849552,c8d873de7cce7d3594af725f67d387fd,c8d873de7cce7d3594af725f67d387fd,7515390
40,829846970,curiosity-nasa-pia22063-1041.jpg,105046,False,https://ndownloader.figsh.com/files/829846970,8e14fccf6358f69c02e70973ce4d8182,8e14fccf6358f69c02e70973ce4d8182,7515388
41,829846966,curiosity-nasa-pia22486.jpg,154075,False,https://ndownloader.figsh.com/files/829846966,20023a58e78e3543a6ba9731e0190032,20023a58e78e3543a6ba9731e0190032,7515376
42,829849588,pia23047_0.jpg,175004,False,https://ndownloader.figsh.com/files/829849588,ec12dce5e4fba2e432f4476db7e8d01d,ec12dce5e4fba2e432f4476db7e8d01d,7515376
43,829841794,nasa_TerminatorMoon_Shet_960.jpg,226259,False,https://ndownloader.figsh.com/files/829841794,c979e567835d430e2e4b21b1fdc97a08,c979e567835d430e2e4b21b1fdc97a08,7505238
44,829776522,Survey Form.pdf,24520,False,https://ndownloader.figsh.com/files/829776522,c7bbc74bc251998cdc23f801ad8f836e,c7bbc74bc251998cdc23f801ad8f836e,7341492
45,829849594,qm-2_img_2957_2.jpg,131360,False,https://ndownloader.figsh.com/files/829849594,1070d10a32604cf033da0756e3fd6e1a,1070d10a32604cf033da0756e3fd6e1a,7341492
46,829738116,Mckenna-Foster_ETData_poster_SEDLS2021.pdf,1838755,False,https://ndownloader.figsh.com/files/829738116,c1381ff8aa4f6a9b54bf11d45c01d6d4,c1381ff8aa4f6a9b54bf11d45c01d6d4,7191180
47,829673858,Survey Form.pdf,24520,False,https://ndownloader.figsh.com/files/829673858,c7bbc74bc251998cdc23f801ad8f836e,c7bbc74bc251998cdc23f801ad8f836e,7183908
48,829673856,Lee-Stivilia-2017-Practices_of_research_data_cur.PDF,1326153,False,https://ndownloader.figsh.com/files/829673856,523267fd8299d1f48722f74d3a3228fc,523267fd8299d1f48722f74d3a3228fc,7183896
49,829673854,Wacha - Measuring Value in Open Access Repositories.pdf,542320,False,https://ndownloader.figsh.com/files/829673854,08fef58b3ca75bdc3dcbb948cac39b5b,08fef58b3ca75bdc3dcbb948cac39b5b,7183894
50,829673852,Lee-Stivilia-2017-Practices_of_research_data_cur.PDF,1326153,False,https://ndownloader.figsh.com/files/829673852,523267fd8299d1f48722f74d3a3228fc,523267fd8299d1f48722f74d3a3228fc,7183888
51,829650776,boxplot.JPG,55296,False,https://ndownloader.figsh.com/files/829650776,995916a27bfa7727f7bb1c213b8fd6d6,995916a27bfa7727f7bb1c213b8fd6d6,7124066
52,829997170,googlesearch-data.csv,138,False,https://ndownloader.figsh.com/files/829997170,36ed76346b740aea3c0313d52148ea75,36ed76346b740aea3c0313d52148ea75,7017310
53,829585510,data.csv,83,False,https://ndownloader.figsh.com/files/829585510,e9920d0f8dec339dece883cfb2c60d89,e9920d0f8dec339dece883cfb2c60d89,7017068
54,829557924,data.csv,83,False,https://ndownloader.figsh.com/files/829557924,e9920d0f8dec339dece883cfb2c60d89,e9920d0f8dec339dece883cfb2c60d89,6969378
55,829557050,thesis.JPG,30130,False,https://ndownloader.figsh.com/files/829557050,05f468556aace5dc5a0feb7c19017dc3,05f468556aace5dc5a0feb7c19017dc3,6968984
56,829557044,10yrres.JPG,55809,False,https://ndownloader.figsh.com/files/829557044,18097867a3a4dc80da2e5c3cc7a790f1,18097867a3a4dc80da2e5c3cc7a790f1,6968976
57,829555518,sample-point-locations.csv,646,False,https://ndownloader.figsh.com/files/829555518,bd8ec87a73d053de77b73c6af6c324fd,bd8ec87a73d053de77b73c6af6c324fd,6965540
58,829550080,animalHouseFilmingLocations.csv,1110,False,https://ndownloader.figsh.com/files/829550080,956a2163019920172de1e8dd2027065c,956a2163019920172de1e8dd2027065c,6954642
59,8240584,figshare demo pdf.pdf,235122,False,https://ndownloader.figsh.com/files/8240584,71c0884e082e7899a0f0db2f02b717ec,71c0884e082e7899a0f0db2f02b717ec,5794944
60,8205389,nn5b07472_si_001.avi,4872140,False,https://ndownloader.figsh.com/files/8205389,a047f85a16e11f24a951bd1857129cbf,a047f85a16e11f24a951bd1857129cbf,5738373
61,8205387,UWOVPC2013.001Allosaurtoothrooted.stl,7287984,False,https://ndownloader.figsh.com/files/8205387,a16ea4e9ced710168a47a796164657e1,a16ea4e9ced710168a47a796164657e1,5738371
62,8205375,JSK_PUP_003_(03)_lo.jpg,156601,False,https://ndownloader.figsh.com/files/8205375,e7148e3c3ff2cc634784ec91392434b8,e7148e3c3ff2cc634784ec91392434b8,5738369
63,8205377,JSK_PUP_003_(06)_lo.jpg,168306,False,https://ndownloader.figsh.com/files/8205377,8329793d0d05c4eff3c9a1ed9dc7adf3,8329793d0d05c4eff3c9a1ed9dc7adf3,5738369
64,8205379,JSK_PUP_003_(07)_lo.jpg,151906,False,https://ndownloader.figsh.com/files/8205379,9366546ad1c9663c922deb7481cc4fdf,9366546ad1c9663c922deb7481cc4fdf,5738369
65,8205381,JSK_PUP_003_(09)_lo.jpg,266905,False,https://ndownloader.figsh.com/files/8205381,bdbcae698ffd9fb957a104183e0a249a,bdbcae698ffd9fb957a104183e0a249a,5738369
66,8205383,JSK_PUP_003_(11)_lo.jpg,207308,False,https://ndownloader.figsh.com/files/8205383,b338ec40a424bb85234a7d60736ec1fe,b338ec40a424bb85234a7d60736ec1fe,5738369
67,8205385,JSK_PUP_003_(13)_lo.jpg,210857,False,https://ndownloader.figsh.com/files/8205385,137bcca0be2a3dcdefe923b576a3f286,137bcca0be2a3dcdefe923b576a3f286,5738369
68,8205373,browsePublication;py=2016;vol=37;res=IELAPA;issn=0158-0876;iss=5%2F6,0,True,http://search.informit.com.au.ezproxy.lib.monash.edu.au/browsePublication;py=2016;vol=37;res=IELAPA;issn=0158-0876;iss=5%2F6,,,5738367
69,8205371,Population of Institutional Portals.png,50951,False,https://ndownloader.figsh.com/files/8205371,8ed6887e9667daf8deb8787f3ea17d1c,8ed6887e9667daf8deb8787f3ea17d1c,5738365
70,8205365,Mixed_casein_20100811_02.avi,110572080,False,https://ndownloader.figsh.com/files/8205365,c1e9c345652ed4a40074cb193250983f,c1e9c345652ed4a40074cb193250983f,5738361
71,8205369,Kappa_casein_20100813_24.avi,155862082,False,https://ndownloader.figsh.com/files/8205369,f222cea516c5f3df0083c4cf4e8e4cb7,,5738361
72,8205357,25pc2012.0104.gif,15542854,False,https://ndownloader.figsh.com/files/8205357,fbe5bbd5dbd5fa3dcd04e915da419c75,fbe5bbd5dbd5fa3dcd04e915da419c75,5738359
73,8205359,RECX25stereogram.png,262585,False,https://ndownloader.figsh.com/files/8205359,571f621089590867a99ec4516272f377,571f621089590867a99ec4516272f377,5738359
74,8205361,young_stereoplot.png,3792546,False,https://ndownloader.figsh.com/files/8205361,e231367f1054c7def6a03734f7fea2be,e231367f1054c7def6a03734f7fea2be,5738359
75,8205363,youngstars.2014.0103.mp4,10473657,False,https://ndownloader.figsh.com/files/8205363,adef957423f764ba4bb010ea49c1972a,adef957423f764ba4bb010ea49c1972a,5738359
