article_id,account_id,group_id,status,title,authors,categories,item_type,keywords,description,funding,references,licence,doi,handle,private_link,is_embargoed,embargo_date,embargo_type,embargo_allowed_administrators,embargo_allowed_groups,embargo_allowed_ip_ranges,embargo_title,embargo_reason,embargo_request_access,embargo_request_access_message,first_online_date,acceptance_date,publication_date,resource_title,resource_doi,metadata_record_only,metadata_record_only_reason,linked_file,Associated Collection (custom field),Volume,Issue,Journal,List added by CSV,Language,links,email,ttest
6969378,1128601,9993,public,De-identified Dataset,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}, {""id"": 1448413, ""email"": ""[email]"", ""first_name"": ""Lazlo"", ""last_name"": ""Hollyfeld"", ""orcid_id"": """"}]","[""Agricultural Land Planning"", ""Biochemistry""]",dataset,"[""stock levels"", ""Key ABM Parameters""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Mauris ut 
aliquet nunc, ac varius enim. Aliquam interdum commodo aliquet. Aliquam 
sit amet magna vel purus tempor sodales. Morbi ultricies tincidunt mi, 
eleifend egestas tellus feugiat id. Vestibulum tristique elit justo, ut 
tristique mi elementum mollis. Nulla ac leo sit amet mi interdum luctus 
dapibus vitae sapien. Cras porttitor, leo in sollicitudin sollicitudin, 
risus turpis auctor lorem, eget volutpat nisl odio non lorem. Etiam 
dapibus varius feugiat. Etiam non erat ut nibh malesuada posuere non eu 
sapien. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices
 posuere cubilia curae; Donec at dolor vitae velit bibendum blandit. 
Orci varius natoque penatibus et magnis dis parturient montes, nascetur 
ridiculus mus.","[{""id"": 1479503, ""dimensions_id"": ""grant.3112241"", ""title"": ""Collaborative Research: Full Field Measurement of Cutting Tool Surface Temperatures"", ""code"": ""1000764""}]","[""https://iastate.figshare.com/articles/dataset/Study_design_elements_in_preclinical_animal_experiments/6531224""]",https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.6969378,,,0,,,0,[],[],,,0,,11/24/2020,,,,,0,,,,,,,,,,,
6998019,1128597,9993,private,Dataset published,"[{""id"": 1448413, ""email"": ""[email]"", ""first_name"": ""Lazlo"", ""last_name"": ""Hollyfeld"", ""orcid_id"": """"}]","[""Agricultural Land Management""]",dataset,"[""Keyword"", ""Key Biomarkers""]",Data from some recent research<br>,"[{""id"": 9194508, ""dimensions_id"": ""grant.7932475"", ""title"": ""EUREKA Project 100GET (100Gbps Carrier-Grade Ethernet Transport Technologies) - (CELTIC CP4-001) - Subproject: 100Gbps Packet Transport Networks and Technologies (100NET)"", ""code"": ""01BP0720""}]","[""https://www.rd-alliance.org/sites/default/files/attachment/The%20Data%20Harvest%20Final.pdf""]",https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.6998019,,,0,,,0,[],[],,,0,,2/9/2021,,,,,0,,,,,,,,,,,
7008114,1128599,9993,private,Really big data file,"[{""id"": 1448413, ""email"": ""[email]"", ""first_name"": ""Lazlo"", ""last_name"": ""Hollyfeld"", ""orcid_id"": """"}]","[""Bioethics (human and animal)""]",figure,"[""Photographs""]",A selfie taken by a Celebes crested macaque (Macaca nigra).,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7008114,,,0,,,0,[],[],,,0,,3/3/2021,,,"Guadamuz, A. (2016). The monkey selfie: copyright lessons for originality in photographs and internet jurisdiction. The monkey selfie: copyright lessons for originality in photographs and internet jurisdiction, 5(1).",10.14763/2016.1.398,0,,,,,,,,,,,
7017068,1128599,9993,public,Helix counts in giraffe fur,"[{""id"": 1448413, ""email"": ""[email]"", ""first_name"": ""Lazlo"", ""last_name"": ""Hollyfeld"", ""orcid_id"": """"}]","[""Anesthesiology""]",dataset,"[""Keyword""]",A permanently embargoed dataset<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7017068,,,1,,file,0,[],[],Copyrighted,copyright,0,,3/15/2021,,,,,0,,,,,,,,,,,
7017310,1128597,9991,public,Working Data,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Biomarkers""]",dataset,"[""Keyword""]",Update: All formerly null values have been interpolated.<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7017310,,,0,,,0,[],[],,,0,,9/30/2021,,,,,0,,,,,,,,,,,
7039568,1128597,9991,public,Dataset for my research,"[{""id"": 464381, ""email"": """", ""first_name"": ""Karen"", ""last_name"": ""Johnson"", ""orcid_id"": """"}, {""id"": 2525393, ""email"": """", ""first_name"": ""Lauri"", ""last_name"": ""Speirs"", ""orcid_id"": """"}]","[""Wood Fibre Processing""]",figure,"[""fibre diameter data"", ""Key Biomarkers"", ""Key ABM Parameters""]",A description<br>,"[{""id"": 1479505, ""dimensions_id"": ""grant.3112242"", ""title"": ""The Mechanistic Study on N-doped Carbon Nanomaterials as Highly Efficient Cathode for Fuel Cells"", ""code"": ""1000768""}, {""id"": 6046147, ""dimensions_id"": ""grant.6225171"", ""title"": ""Study on the Development of CVDT-1000(Renamed as VCTP-1000) and its Application to Oceanographic Research."", ""code"": ""60840007""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7039568,,,0,,,0,[],[],,,0,,4/19/2021,,,,,1,,,,,,,,,,,
7124066,1128597,9991,public,Box plot of heights for treatment and control in the study,"[{""id"": 2525393, ""email"": """", ""first_name"": ""Lauri"", ""last_name"": ""Speirs"", ""orcid_id"": """"}, {""id"": 2485204, ""email"": """", ""first_name"": ""Andrew"", ""last_name"": ""Mck"", ""orcid_id"": """"}]","[""Astrophysics""]",dataset,"[""astronomy"", ""radio telescope"", ""keyword1""]",A detailed and eloquent description<br>,"[{""id"": 1479445, ""dimensions_id"": ""grant.3112212"", ""title"": ""Collaborative Research: Damage Compliant Inelastic Design Parameters for Performance-Based-Seismic-Design of Slender RC Columns"", ""code"": ""1000549""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7124066,,,0,,,0,[],[],,,0,,11/1/2021,,,The State of Open Data 2020,10.6084/m9.figshare.13227875.v2,0,,,,,,,,,,,
7147054,1128597,9991,private,Case Study Supplementary Files,"[{""id"": 1448413, ""email"": ""[email]"", ""first_name"": ""Lazlo"", ""last_name"": ""Hollyfeld"", ""orcid_id"": """"}, {""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Allergy""]",dataset,"[""Keyword""]",<p>description</p>,"[{""id"": 10133594, ""dimensions_id"": ""grant.8423609"", ""title"": ""Achieving 1-week Lifetime for 100/1000/10000 Meter Emergency Communications"", ""code"": ""19K20250""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7147054,,,0,,,0,[],[],,,0,,8/6/2021,,,,,0,,,,,,,,,,,
7183886,1128601,9993,public,Research paper with no open access version,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Biochemistry""]",journal contribution,"[""research activity""]","This metadata record points to the publisher version of the paper. Ideally, this will be in a Figshare Group that uses a Handle rather than a DOI.<br>",[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7183886,,,0,,,0,[],[],,,0,,8/27/2021,,,Validation of a Postextubation Dysphagia Screening Tool for Patients After Prolonged Endotracheal Intubation,10.4037/ajcc2018483,1,See publisher version of paper,,,,,,,,,,
7183888,1128601,9993,public,Research paper - open access version,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}, {""id"": 2155540, ""email"": ""[email]"", ""first_name"": ""Lee"", ""last_name"": ""Lee"", ""orcid_id"": """"}]","[""Medical Biochemistry: Proteins and Peptides (incl. Medical Proteomics)""]",journal contribution,"[""snake venom"", ""venom""]","<div>Ideally this would be in a Figshare Group that uses Handles and not DOIs.<br></div><div><br></div><div>Publisher DOI: <a href=""https://doi.org/10.1067/mem.2002.123698"">https://doi.org/10.1067/mem.2002.123698</a></div>",[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7183888,,,0,,,0,[],[],,,0,,8/27/2021,,,Initial postmarketing experience with crotalidae polyvalent immune Fab for treatment of rattlesnake envenomation,10.1067/mem.2002.123698,0,,,,,,,,,,,
7183894,1128597,9993,public,Open access journal publication,"[{""id"": 2525399, ""email"": """", ""first_name"": ""Anne-Michelle"", ""last_name"": ""Ruha"", ""orcid_id"": """"}, {""id"": 2525401, ""email"": """", ""first_name"": ""Steven"", ""last_name"": ""Curry"", ""orcid_id"": """"}, {""id"": 2525403, ""email"": """", ""first_name"": ""Michael"", ""last_name"": ""Beuhler"", ""orcid_id"": """"}]","[""Animal Neurobiology""]",journal contribution,"[""venom""]","<div>Allowed open access version.</div><div><br></div><div>Publisher DOI: <a href=""https://doi.org/10.1067/mem.2002.123698"">https://doi.org/10.1067/mem.2002.123698</a></div>","[{""id"": 11793264, ""dimensions_id"": ""grant.9268606"", ""title"": ""DE LOS RIOS ESCALANTE Postgraduate Scholarship, PATRICIO RENE"", ""code"": ""100071""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7183894,,,0,,,0,[],[],,,0,,8/27/2021,,,Initial postmarketing experience with crotalidae polyvalent immune Fab for treatment of rattlesnake envenomation,10.1067/mem.2002.123698,0,,,,,,,,,,,
7183896,1128597,9991,public,Validation of a Postextubation Dysphagia Screening Tool for Patients After Prolonged Endotracheal Intubation,"[{""id"": 464381, ""email"": """", ""first_name"": ""Karen"", ""last_name"": ""Johnson"", ""orcid_id"": """"}, {""id"": 2525393, ""email"": """", ""first_name"": ""Lauri"", ""last_name"": ""Speirs"", ""orcid_id"": """"}, {""id"": 2525395, ""email"": """", ""first_name"": ""Anne"", ""last_name"": ""Mitchell"", ""orcid_id"": """"}]","[""Medical and Health Sciences not elsewhere classified""]",journal contribution,"[""Validation""]","This paper cannot be made public but a copy is stored in the repository behind an embargo. Ideally it would be assigned a handle, not a DOI.<br>","[{""id"": 11757604, ""dimensions_id"": ""grant.9249863"", ""title"": ""NIHR Mental Health MedTech Co-operative (short name: NIHR MindTech MedTech Co-operative)"", ""code"": ""NIHRDH-MIC-2016-003""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7183896,,,1,2/19/2023,file,0,[],[],File not publically available,Publisher policy,1,Please let us know why you would like access. Thx -the authors,8/27/2021,,,Validation of a Postextubation Dysphagia Screening Tool for Patients After Prolonged Endotracheal Intubation,10.4037/ajcc2018483,0,,,,,,,,,,,
7183908,1128601,9993,public,Survey form for research,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Medical Virology""]",online resource,"[""Survey""]",This survey form is for...<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7183908,,,0,,,0,[],[],,,0,,8/27/2021,,,,,0,,,,,,,,,,,
7191180,1883674,9995,public,Research Data Management,"[{""id"": 2526064, ""email"": ""[email]"", ""first_name"": ""Jess"", ""last_name"": ""Basil"", ""orcid_id"": """"}]","[""Animal Neurobiology""]",figure,"[""RDM""]",This figure supports a presentation given at the RDM conference 2020.<br>,"[{""id"": 7371091, ""dimensions_id"": ""grant.7189265"", ""title"": ""Monsoon Climate Change and Vegetation Response in Southwest China in Recent 20000 Years"", ""code"": ""41272188""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7191180,,,0,,,0,[],[],,,0,,9/23/2021,,,,,0,,,,,,,,,,,
7334522,1128597,9991,public,Diary 1818-1840,"[{""id"": 1642504, ""email"": """", ""first_name"": ""Charles"", ""last_name"": ""Darwin"", ""orcid_id"": """"}]","[""Animal Behaviour"", ""Evolutionary Biology""]",online resource,"[""Keyword""]","<p>Metadata is visible and discoverable, not the file itself.</p>",[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7334522,,,1,,file,0,[],[],This is part of special collections,Please visit the library or contact _______ to learn how you can access this information.,0,,11/16/2021,,,,,0,,,,,,,,,,,
7334772,1890176,9991,private,Untitled Item,"[{""id"": 2533460, ""email"": ""[email]"", ""first_name"": ""April"", ""last_name"": ""Ludgate"", ""orcid_id"": """"}]","[""Agricultural Land Management""]",media,"[""Keyword""]",descriotionb,[],[],https://creativecommons.org/licenses/by/4.0/,,,,0,,,0,[],[],,,0,,,,,,,1,testing,,,,,,,,,,
7341492,1128597,9991,public,"Article Title with Special Characters Tsėhésenėstsestȯtse Т, У, Ф","[{""id"": 1643077, ""email"": ""[email]"", ""first_name"": ""Andrew"", ""last_name"": ""Moss"", ""orcid_id"": """"}]","[""Animal Behaviour""]",poster,"[""Keyword"", ""keyword association frameworks""]",Detailed description - brand new text editor coming soon<br>,"[{""id"": 9356270, ""dimensions_id"": ""grant.8011557"", ""title"": ""KSI: 'Master Plan 100% Climate Protection in the Flensburg Region' 100% cooperation for 100% climate protection"", ""code"": ""03KP0007""}, {""id"": 12929612, ""dimensions_id"": """", ""title"": ""my grant"", ""code"": """"}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7341492,,https://figsh.com/s/081f0531bb383ce89217,0,,,0,[],[],,,0,,12/14/2021,,,The FAIR Guiding Principles for scientific data management and stewardship,10.1038/sdata.2016.18,0,,,,,,,,,,,
7505238,1883682,9993,public,Telescope image,"[{""id"": 1298371, ""email"": ""[email]"", ""first_name"": ""Cheryl"", ""last_name"": ""Telmer"", ""orcid_id"": """"}, {""id"": 1299903, ""email"": ""[email]"", ""first_name"": ""Gregory"", ""last_name"": ""Lehane"", ""orcid_id"": """"}]","[""Space Science""]",figure,"[""lunar image""]","Taken January 25, 2022.<br>",[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7505238,,,0,,,0,[],[],,,0,,2/21/2022,,,,,0,,,,,,,,,,,
7515376,1883682,9993,public,Mars Curiosity,"[{""id"": 1298049, ""email"": ""[email]"", ""first_name"": ""Cheryl"", ""last_name"": ""Turner"", ""orcid_id"": """"}, {""id"": 1656169, ""email"": ""[email]"", ""first_name"": ""Quan"", ""last_name"": ""Quan"", ""orcid_id"": """"}]","[""Planetary Science"", ""Planetary Science (excl. Extraterrestrial Geology)""]",figure,"[""Mars exploration""]",Image from Curiosity<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7515376,,,0,,,0,[],[],,,0,,2/21/2022,,,,,0,,,,,,,,,,,
7515388,1883682,9993,public,Mars Curiosity Achromatic,"[{""id"": 1783652, ""email"": ""[email]"", ""first_name"": ""Dahlia"", ""last_name"": ""Robinson"", ""orcid_id"": """"}, {""id"": 1910253, ""email"": ""[email]"", ""first_name"": ""Camille"", ""last_name"": ""Camejo"", ""orcid_id"": """"}]","[""Planetary Science"", ""Planetary Science (excl. Extraterrestrial Geology)""]",figure,"[""Mars exploration""]",Mars Curiosity Rover<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7515388,,,0,,,0,[],[],,,0,,2/21/2022,,,,,0,,,,,,,,,,,
7515390,1883682,9993,public,Telescope image 2 - NASA,"[{""id"": 1531447, ""email"": ""[email]"", ""first_name"": ""Janey"", ""last_name"": ""Ullrich"", ""orcid_id"": """"}]","[""Galactic Astronomy"", ""Stellar Astronomy""]",figure,"[""galaxy evolution""]",Image from NASA<br>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7515390,,,0,,,0,[],[],,,0,,3/3/2022,,,,,0,,,,,,,,,,,
7631385,1128601,9995,public,Matusevich Fjord and Ice Shelf Aerial Analysis,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Photogrammetry and Remote Sensing""]",figure,"[""ice shelf""]",<p>Cleaned up photograph from the Faber Observatory Satellite.</p>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7631385,,,0,,,0,[],[],,,0,,4/18/2022,,,,,0,,,,,,,,,,,
7631421,1128601,9993,draft,Data for my publication,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}]","[""Astrobiology""]",dataset,"[""maser""]",<p>Maser 409394 was recorded over a 6 night period and the data was reduced using the sipronic method. The readme file contains information about the data files and code. </p>,[],[],https://creativecommons.org/licenses/by/4.0/,,,,0,,,0,[],[],,,0,,,,,,,0,,,,,,,,,,,
7631591,1883682,9993,draft,Untitled Item,"[{""id"": 2526064, ""email"": ""[email]"", ""first_name"": ""Jess"", ""last_name"": ""Basil"", ""orcid_id"": """"}]","[""Astrobiology""]",,[],,[],[],https://creativecommons.org/licenses/by/4.0/,,,,0,,,0,[],[],,,0,,,,,,,1,,,,,,,,,,,
7644917,1128597,9993,private,Untitled Item,"[{""id"": 1448411, ""email"": ""[email]"", ""first_name"": ""figshare admin"", ""last_name"": ""faber"", ""orcid_id"": """"}]","[""Astrophysics""]",media,"[""Keyword""]",<p>Description</p>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7644917,,,0,,,0,[],[],,,0,,5/4/2022,,,,,1,,,,,,,,,,,
7658738,1128601,9993,public,My dataset,"[{""id"": 1448415, ""email"": ""[email]"", ""first_name"": ""Lewis"", ""last_name"": ""Skolnick"", ""orcid_id"": """"}, {""id"": 1653545, ""email"": ""[email]"", ""first_name"": ""Andrew"", ""last_name"": ""Previc"", ""orcid_id"": """"}, {""id"": 1002514, ""email"": """", ""first_name"": ""Jane"", ""last_name"": ""Smith"", ""orcid_id"": """"}]","[""Architecture not elsewhere classified""]",dataset,"[""Keyword""]",<p>Description</p>,"[{""id"": 1479503, ""dimensions_id"": ""grant.3112241"", ""title"": ""Collaborative Research: Full Field Measurement of Cutting Tool Surface Temperatures"", ""code"": ""1000764""}]",[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7658738,,,0,,,0,[],[],,,0,,4/26/2022,,,,,0,,,,,,,,,,,
7685449,1128597,10249,public,Test article title,"[{""id"": 1448411, ""email"": ""[email]"", ""first_name"": ""figshare admin"", ""last_name"": ""faber"", ""orcid_id"": """"}]","[""Agricultural Hydrology (Drainage, Flooding, Irrigation, Quality, etc.)""]",dataset,"[""keyword1""]",<p>Description</p>,[],[],https://creativecommons.org/licenses/by/4.0/,10.0166/FK2.stagefigshare.7685449,,,0,,,0,[],[],,,0,,5/6/2022,,,,,1,,,,,,,,,"[""https://www.google.com/""]",[email],
