item_id,grant_title,funder_name,postDate
16866583,MSC,,2022-04-08T06:28:09
5579674,"K5/2380 Water Research Commission, South Africa",,2020-11-30T11:48:18
5579677,"K5/2380 Water Research Commission, South Africa",,2020-11-30T11:47:19
5579686,"K5/2380 Water Research Commission, South Africa",,2020-11-30T11:47:04
5579722,"K5/2380 Water Research Commission, South Africa",,2020-11-30T11:46:47
5579653,"K5/2380 Water Research Commission, South Africa",,2020-05-28T08:18:49
11854716,South African Water Research Commission (WRC) project K5-2393,,2020-03-09T09:28:40
21399003,State Insurance Regulatory Authority (SIRA),,2022-10-26T05:06:34
20508993,Australian Research Council (DP210100020),,2022-08-18T10:50:25
20631357,SEE MORE MAKE MORE: Secondary Electron Energy Measurement Optimisation for Reliable Manufacturing of Key Materials,Engineering and Physical Sciences Research Council,2022-08-25T13:57:56
20631357,DTP 2020-2021 University of Sheffield,Engineering and Physical Sciences Research Council,2022-08-25T13:57:56
20402094,The Nuffield Foundation: Grant number OSP/43959,,2022-08-01T16:45:26
19803667,EPSRC,,2022-05-25T13:53:56
19803667,Wellcome Trust,,2022-05-25T13:53:56
19803667,British Heart Foundation,,2022-05-25T13:53:56
19803673,EPSRC,,2022-05-25T13:53:41
19803673,Wellcome Trust,,2022-05-25T13:53:41
19803673,British Heart Foundation,,2022-05-25T13:53:41
19803664,EPSRC,,2022-05-25T13:53:25
19803664,Wellcome Trust,,2022-05-25T13:53:25
19803664,British Heart Foundation,,2022-05-25T13:53:25
19803652,EPSRC,,2022-05-25T13:53:06
19803652,Wellcome Trust,,2022-05-25T13:53:06
19803652,British Heart Foundation,,2022-05-25T13:53:06
19803643,EPSRC,,2022-05-25T13:52:56
19803643,Wellcome Trust,,2022-05-25T13:52:56
19803643,British Heart Foundation,,2022-05-25T13:52:56
19803649,EPSRC,,2022-05-25T13:52:40
19803649,Wellcome Trust,,2022-05-25T13:52:40
19803649,British Heart Foundation,,2022-05-25T13:52:40
19803637,EPSRC,,2022-05-25T13:52:22
19803637,Wellcome Trust,,2022-05-25T13:52:22
19803637,British Heart Foundation,,2022-05-25T13:52:22
19803634,EPSRC,,2022-05-25T13:52:03
19803634,Wellcome Trust,,2022-05-25T13:52:03
19803634,British Heart Foundation,,2022-05-25T13:52:03
19803628,EPSRC,,2022-05-25T13:43:19
19803628,Wellcome Trust,,2022-05-25T13:43:19
19803628,British Heart Foundation,,2022-05-25T13:43:19
19803622,EPSRC,,2022-05-25T13:43:00
19803622,Wellcome Trust,,2022-05-25T13:43:00
19803622,British Heart Foundation,,2022-05-25T13:43:00
19803619,EPSRC,,2022-05-25T13:42:45
19803619,Wellcome Trust,,2022-05-25T13:42:45
19803619,British Heart Foundation,,2022-05-25T13:42:45
19803610,EPSRC,,2022-05-25T13:42:18
19803610,Wellcome Trust,,2022-05-25T13:42:18
19803610,British Heart Foundation,,2022-05-25T13:42:18
19794442,Wellcome Trust,,2022-05-21T11:05:30
19794442,EPSRC,,2022-05-21T11:05:30
19794442,British Heart Foundation,,2022-05-21T11:05:30
19794583,Wellcome Trust,,2022-05-21T11:05:18
19794583,EPSRC,,2022-05-21T11:05:18
19794583,British Heart Foundation,,2022-05-21T11:05:18
19794595,Wellcome Trust,,2022-05-21T11:05:08
19794595,EPSRC,,2022-05-21T11:05:08
19794595,British Heart Foundation,,2022-05-21T11:05:08
19794565,Wellcome Trust,,2022-05-21T11:04:58
19794565,EPSRC,,2022-05-21T11:04:58
19794565,British Heart Foundation,,2022-05-21T11:04:58
19794619,Wellcome Trust,,2022-05-21T11:04:46
19794619,EPSRC,,2022-05-21T11:04:46
19794619,British Heart Foundation,,2022-05-21T11:04:46
19794553,Wellcome Trust,,2022-05-21T11:04:36
19794553,EPSRC,,2022-05-21T11:04:36
19794553,British Heart Foundation,,2022-05-21T11:04:36
19794538,Wellcome Trust,,2022-05-21T11:04:25
19794538,EPSRC,,2022-05-21T11:04:25
19794538,British Heart Foundation,,2022-05-21T11:04:25
19165943,UK-Engineering and Physical Sciences Research Council grants (EP/N020715/1 and EP/K001469/1),,2022-04-19T14:34:17
13626386,NIHR School for Public Health Research,,2021-02-08T15:35:08
13708636,EPSRC DTA-funded studentships,,2021-02-04T23:31:20
13708636,SpinEngine (Horizon 2020 Grant No. 861618),,2021-02-04T23:31:20
13708636,STFC beamtime (DOI: 10.5286/ISIS.E.RB1810656),,2021-02-04T23:31:20
13708636,Diamond Light Source beamtime (beamline I06),,2021-02-04T23:31:20
13708636,EPSRC EP/S009647/1,,2021-02-04T23:31:20
13298195,The university of Sheffield,,2020-12-02T15:46:20
11370216,"This project was partly funded by the EPSRC Frontier Engineering Awards, Grant Reference No. EP/K03877X/1.",,2020-06-17T09:29:20
11907795,The LEGO Foundation,,2020-04-29T07:46:08
9578969,EP/K03877X/,,2019-09-15T17:16:12
9592082,"This research has received funding from the EPSRC Frontier Engineering Awards, MultiSim Project, Grant Reference No. EP/K03877X/1",,2019-09-15T17:16:03
5065552,AHRC AH/L009978/1,,2017-08-18T15:44:11
4203153,"MultiSim, an EPSRC Frontier Engineering Award, Grant Reference No. EP/K03877X/1",,2016-11-04T09:58:30
2056716,"“Accelerating in silico cancer research with graphic processors” of the Engineering and Physical Science Research Council, EPSRC grant code R/141365-11-1",,2016-02-10T13:09:05
19714408,"This research was funded by the ARS-USDA, research plan 501-2022-050 017.",,2022-05-06T14:52:12
16798171,NIH R01DK083402-10 (PI: Zavros),,2021-10-29T18:52:18
16798171,"NIH (NIAID) 5U19AI11649105 (PIs: Weiss and Wells, Project Leader 1: Zavros)",,2021-10-29T18:52:18
19897735,Repositioning Graphic Heritage,Arts and Humanities Research Council,2022-08-09T11:05:07
12571025,"WEDC, Loughborough University",,2020-08-20T09:16:33
12571040,"WEDC, Loughborough University",,2020-08-20T09:16:27
12571052,"WEDC, Loughborough University",,2020-08-20T09:16:21
12739178,"WEDC, Loughborough University",,2020-08-20T09:07:56
12631649,"WEDC, Loughborough University",,2020-08-20T09:05:38
12631640,"WEDC, Loughborough University",,2020-08-20T09:05:29
12631634,"WEDC, Loughborough University",,2020-08-20T09:05:20
12631619,"WEDC, Loughborough University",,2020-08-20T09:05:13
12631604,"WEDC, Loughborough University",,2020-08-20T09:05:07
12631583,"WEDC, Loughborough University",,2020-08-20T09:05:01
12631577,"WEDC, Loughborough University",,2020-08-20T09:04:52
12631565,"WEDC, Loughborough University",,2020-08-20T09:04:46
12631535,"WEDC, Loughborough University",,2020-08-20T09:04:37
12631523,"WEDC, Loughborough University",,2020-08-20T09:04:30
12631514,"WEDC, Loughborough University",,2020-08-20T09:04:22
12630743,"WEDC, Loughborough University",,2020-08-20T09:04:15
12630737,"WEDC, Loughborough University",,2020-08-20T09:04:05
12630734,"WEDC, Loughborough University",,2020-08-20T09:03:58
12630725,"WEDC, Loughborough University",,2020-08-20T09:03:49
12630707,"WEDC, Loughborough University",,2020-08-20T09:03:42
12630686,"WEDC, Loughborough University",,2020-08-20T09:03:34
12630680,"WEDC, Loughborough University",,2020-08-20T09:03:26
12630623,"WEDC, Loughborough University",,2020-08-20T09:03:19
12630605,"WEDC, Loughborough University",,2020-08-20T09:03:11
12630572,"WEDC, Loughborough University",,2020-08-20T09:03:02
12630518,"WEDC, Loughborough University",,2020-08-20T09:02:35
12630242,"WEDC, Loughborough University",,2020-08-20T09:00:38
12630185,"WEDC, Loughborough University",,2020-08-20T09:00:32
12630173,"WEDC, Loughborough University",,2020-08-20T09:00:24
12630164,"WEDC, Loughborough University",,2020-08-20T09:00:17
12624917,"WEDC, Loughborough University",,2020-08-20T09:00:10
12624911,"WEDC, Loughborough University",,2020-08-20T09:00:02
12624881,"WEDC, Loughborough University",,2020-08-20T08:59:55
12624866,"WEDC, Loughborough University",,2020-08-20T08:59:46
12624857,"WEDC, Loughborough University",,2020-08-20T08:59:39
12624842,"WEDC, Loughborough University",,2020-08-20T08:59:32
12624818,"WEDC, Loughborough University",,2020-08-20T08:59:25
12624809,"WEDC, Loughborough University",,2020-08-20T08:59:18
12624800,"WEDC, Loughborough University",,2020-08-20T08:59:11
12624779,"WEDC, Loughborough University",,2020-08-20T08:59:05
12624770,"WEDC, Loughborough University",,2020-08-20T08:58:58
12624764,"WEDC, Loughborough University",,2020-08-20T08:58:53
12624737,"WEDC, Loughborough University",,2020-08-20T08:58:42
16754821,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T22:00:00
16754839,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T21:59:43
16754851,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T21:59:21
16754860,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T21:58:56
16754866,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T21:52:59
16754878,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T21:52:31
16752328,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:48:13
16752388,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:46:37
16752403,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:45:54
16752418,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:45:30
16752442,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:23:23
16752451,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:22:58
16752484,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:19:26
16752493,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:18:47
16752514,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:16:54
16752523,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:16:22
16752541,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:15:42
10750964,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751027,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751081,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751102,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751138,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751180,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751213,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751423,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751453,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751489,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751555,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751564,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751612,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751630,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751738,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751768,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751870,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751918,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10751993,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752044,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752062,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752086,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752122,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752224,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752251,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752281,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752362,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752407,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752464,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752488,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752545,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
10752617,University of Illinois at Chicago Graduate College,,2012-01-05T00:00:00
13336829,National Research Foundation,,2022-07-08T12:10:21
13336829,South African College of Music,,2022-07-08T12:10:21
13336829,University of Cape Town,,2022-07-08T12:10:21
13336817,National Research Foundation,,2022-07-08T12:09:28
13336817,South African College of Music,,2022-07-08T12:09:28
13336832,National Research Foundation,,2022-07-08T12:08:55
13336832,South African College of Music,,2022-07-08T12:08:55
13336832,University of Cape Town,,2022-07-08T12:08:55
13336820,National Research Foundation,,2022-07-08T12:08:12
13336820,South African College of Music,,2022-07-08T12:08:12
13336820,University of Cape Town,,2022-07-08T12:08:12
13336823,National Research Foundation,,2022-07-08T12:00:59
13336823,South African College of Music,,2022-07-08T12:00:59
13336823,University of Cape Town,,2022-07-08T12:00:59
13336835,National Research Foundation,,2022-07-08T11:59:30
13336835,South African College of Music,,2022-07-08T11:59:30
13336835,University of Cape Town,,2022-07-08T11:59:30
19990424,National Research Foundation,,2022-07-08T11:58:25
19990424,South African College of Music,,2022-07-08T11:58:25
19990424,University of Cape Town,,2022-07-08T11:58:25
14381477,National Research Foundation,,2022-07-08T11:57:28
14381477,South African College of Music,,2022-07-08T11:57:28
14381477,University of Cape Town,,2022-07-08T11:57:28
13336826,National Research Foundation,,2022-07-08T11:52:21
13336826,South African College of Music,,2022-07-08T11:52:21
13336826,University of Cape Town,,2022-07-08T11:52:21
17008504,A.P. Leventis Foundation,,2021-12-01T12:50:28
13325285,"This work is based on research supported in part by the National Research Foundation of South Africa (NRF)’s Unique Grant 84414, and by the School of the Arts: Visual Arts, the Faculty of Humanities and the Research Office at the University of Pretoria. Any opinion, finding and conclusion or recommendation expressed in this material is that of the author, and the NRF does not accept any liability in this regard.",,2021-09-09T13:42:16
14139815,Andrew W. Mellon Foundation,,2021-05-03T13:39:02
14139815,National Research Foundation,,2021-05-03T13:39:02
14139815,Re-Centring AfroAsia Project,,2021-05-03T13:39:02
14139830,Andrew W. Mellon Foundation,,2021-05-03T13:38:40
14139830,National Research Foundation,,2021-05-03T13:38:40
14139830,Re-Centring AfroAsia Project,,2021-05-03T13:38:40
14139851,Andrew W. Mellon Foundation,,2021-05-03T13:37:56
14139851,National Research Foundation,,2021-05-03T13:37:56
14139851,Re-Centring AfroAsia Project,,2021-05-03T13:37:56
14139854,Andrew W. Mellon Foundation,,2021-05-03T13:37:37
14139854,National Research Council,,2021-05-03T13:37:37
14139854,Re-Centring AfroAsia Project,,2021-05-03T13:37:37
14139857,Andrew W. Mellon Foundation,,2021-05-03T13:36:52
14139857,National Research Foundation,,2021-05-03T13:36:52
14139857,Re-Centring AfroAsia Project,,2021-05-03T13:36:52
14139869,Andrew W. Mellon Foundation,,2021-05-03T13:36:33
14139869,National Research Foundation,,2021-05-03T13:36:33
14139869,Re-Centring AfroAsia Project,,2021-05-03T13:36:33
14139872,Andrew W. Mellon Foundation,,2021-05-03T13:36:22
14139872,National Research Foundation,,2021-05-03T13:36:22
14139872,Re-Centring AfroAsia Project,,2021-05-03T13:36:22
14139878,Andrew W. Mellon Foundation,,2021-05-03T13:36:10
14139878,National Research Foundation,,2021-05-03T13:36:10
14139878,Re-Centring AfroAsia Project,,2021-05-03T13:36:10
14140721,Andrew. W Mellon Foundation,,2021-05-03T13:34:45
14140721,National Research Foundation,,2021-05-03T13:34:45
14140721,Re-Centring AfroAsia project,,2021-05-03T13:34:45
14140730,Andrew W. Mellon Foundation,,2021-05-03T13:34:33
14140730,National Research Foundation,,2021-05-03T13:34:33
14140730,Re-Centring AfroAsia Project,,2021-05-03T13:34:33
14140733,Andrew W. Mellon Foundation,,2021-05-03T13:34:18
14140733,National Research Foundation,,2021-05-03T13:34:18
14140733,Re-Centring AfroAsia project,,2021-05-03T13:34:18
14140763,Andrew W. Mellon Foundation,,2021-05-03T13:33:39
14140763,National Research Foundation,,2021-05-03T13:33:39
14140763,Re-Centring AfroAsia Project,,2021-05-03T13:33:39
14139890,Andrew W. Mellon Foundation,,2021-05-03T13:33:25
14139890,National Research Foundation,,2021-05-03T13:33:25
14139890,Re-Centring AfroAsia Project,,2021-05-03T13:33:25
14139782,Andrew W. Mellon Foundation,,2021-05-03T13:28:57
14139782,National Research Foundation,,2021-05-03T13:28:57
14139782,Re-Centring AfroAsia Project,,2021-05-03T13:28:57
14139845,Andrew W. Mellon Foundation,,2021-05-03T13:28:43
14139845,National Research Foundation,,2021-05-03T13:28:43
14139845,Re-Centring AfroAsia Project,,2021-05-03T13:28:43
14339036,National Research Foundation SARChI Bioprocess Engineering UID64778,,2021-03-30T10:11:24
14339012,National Research Foundation SARChI Bioprocess Engineering UID64778,,2021-03-30T10:11:07
14338940,National Research Foundation SARChI Bioprocess Engineering UID64778,,2021-03-30T10:10:53
14338901,National Research Foundation SARChI Bioprocess Engineering UID64778,,2021-03-30T10:10:32
14267969,National Research Foundation SARChI Bioprocess Engineering UID64778,,2021-03-30T10:10:12
7976597,"NRF SANAP 112632, 93089, 104839, 105858",,2021-02-19T08:25:32
7976597,"Department of Science and Technology, Republic of South Africa (DST)",,2021-02-19T08:25:32
7976597,Department of the Environment | Australian Antarctic Division (AAD),,2021-02-19T08:25:32
7976597,Svenska Forskningsrådet Formas (Swedish Research Council Formas),,2021-02-19T08:25:32
7976597,NYUAD Center for global Sea Level Change. Grant Number: G1204,,2021-02-19T08:25:32
7976597,Swedish Foundation for International Cooperation in Research and Higher Education. Grant Number: SA2017‐7063,,2021-02-19T08:25:32
7976597,Swedish Research Council. Grant Number: 2016‐03724,,2021-02-19T08:25:32
7976597,Australian Antarctic Science Program. Grant Number: 4434,,2021-02-19T08:25:32
7976597,ACE Foundation and Ferring Pharmaceuticals,,2021-02-19T08:25:32
7976597,South African National Antarctic Program,,2021-02-19T08:25:32
7976597,"National Research Foundation. Grant Numbers: 112632, 93089, 104839, 105858",,2021-02-19T08:25:32
7976597,South African Department of Science and Technology,,2021-02-19T08:25:32
21391443,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:39:42
21391440,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:17:36
21391431,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:15:51
21391425,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:11:08
21391422,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:08:06
21391413,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:05:22
21391410,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T01:02:32
21391386,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T00:54:29
21386094,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T00:51:03
21391392,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T00:45:22
21391371,Australia Research Council Discovery Project 'Staging Australian Women's Lives' (DP200102876),,2022-10-25T00:37:48
20723326,Australian Research Council,,2022-08-30T01:56:39
20723326,PhD Scholarship Monash University,,2022-08-30T01:56:39
20499519,Australian Research Council,,2022-08-17T00:32:43
19251854,SEE MORE MAKE MORE: Secondary Electron Energy Measurement Optimisation for Reliable Manufacturing of Key Materials,Engineering and Physical Sciences Research Council,2022-03-21T20:17:17
19251854,DTP 2020-2021 University of Sheffield,Engineering and Physical Sciences Research Council,2022-03-21T20:17:17
19251854,SPICE: Silk Processing In Controlled Environments,Engineering and Physical Sciences Research Council,2022-03-21T20:17:17
16589621,EPSRC,,2022-03-05T23:49:05
13139276,"AH/L503848/1, WRoCAH AHRC Open Competition Studentship, Arts and Humanities Research Council",,2020-10-25T18:26:42
12311684,AH/R009392/1,,2020-07-31T11:48:19
12302429,AH/R009392/1,,2020-07-31T11:47:48
12341186,AH/R009392/1,,2020-07-31T11:47:32
12420326,EPSRC Doctoral Training National Productivity Scholarship,,2020-06-22T07:06:04
11925552,GCRFNGR2\10079,,2020-03-03T15:59:53
11728722,EU Horizon 2020 Research and Innovation Programme Grant Agreement No.778136,,2020-01-26T16:42:56
7937633,MRC MK/K0157531/1,,2019-04-02T13:09:44
5297509,EPSRC EP/K011669/1,,2017-10-23T09:39:43
5357503,EP/K030574/2,,2017-08-31T09:34:36
4818490,STFC ST/M000826/1,,2017-04-12T12:00:20
3472181,Duchenne Parent Project NL,,2016-07-06T14:58:43
3363466,EPSRC Programme Grant EP/I031022/1 (Natural Speech Technology),,2016-06-02T15:14:05
19555210,Graduate Research Fellowship Program (GRFP),Directorate for Education & Human Resources,2022-04-15T16:42:12
19555210,NASA's HiRISE/MRO project,,2022-04-15T16:42:12
19555210,NASA Mars Data Analysis Program Grants 80NSSC21K0040,,2022-04-15T16:42:12
19555210,NASA Mars Data Analysis Program Grants 80HQTR19T0087,,2022-04-15T16:42:12
19555210,NASA Mars Data Analysis Program Grant 80NSSC20K1066,,2022-04-15T16:42:12
19555210,NASA contract 80NM0018D0004,,2022-04-15T16:42:12
