item_id,grant_title,funder_name,postDate
14224247,"P.G. acknowledges the Biomedical Engineering department startup funds. J.M. acknowledges startup funds from the Departments of Neuroscience and Speech, Language & Hearing Sciences and the University of Arizona Core Facilities Pilot Program Grant. J.A. acknowledges the support of the National Heart, Lung, and Blood Institute of the National Institutes of Health 5T32HL007955-19. The use of the micro-CT scanner equipment at the University of Arizona in this associated publication was supported through the National Cancer Institute of the National Institutes of Health under award number P30 CA023074.",,2021-04-06T17:54:26
16685275,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-09-27T14:56:43
16685233,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-09-27T14:51:19
16670638,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-09-24T14:07:47
16670833,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-09-24T14:02:20
12389780,European Endowment for Democracy,,2020-06-01T09:21:18
12389780,Loughborough University,,2020-06-01T09:21:18
12403442,European Endowment for Democracy,,2020-07-10T10:00:56
12403442,Loughborough University,,2020-07-10T10:00:56
14872632,European Endowment for Democracy,,2021-06-30T13:59:35
13482867,European Endowment for Democracy,,2021-08-10T13:22:09
13482867,Loughborough University,,2021-08-10T13:22:09
12951143,European Endowment for Democracy,,2020-09-17T11:02:01
12951143,Loughborough University,,2020-09-17T11:02:01
13142723,European Endowment for Democracy,,2020-11-02T12:02:05
13142723,Loughborough University,,2020-11-02T12:02:05
12733088,European Endowment for Democracy,,2020-08-04T15:11:09
12733088,Loughborough University,,2020-08-04T15:11:09
12403427,European Endowment for Democracy,,2020-06-08T08:19:23
12403427,Loughborough University,,2020-06-08T08:19:23
12576506,European Endowment for Democracy,,2020-06-30T14:02:37
12576506,Loughborough University,,2020-06-30T14:02:37
12576524,European Endowment for Democracy,,2020-06-30T14:04:41
12576524,Loughborough University,,2020-06-30T14:04:41
12576542,European Endowment for Democracy,,2020-06-30T14:09:38
12576542,Loughborough University,,2020-06-30T14:09:38
12576569,European Endowment for Democracy,,2020-06-30T14:14:11
12576569,Loughborough University,,2020-06-30T14:14:11
12733283,European Endowment for Democracy,,2020-08-04T15:13:34
12733283,Loughborough University,,2020-08-04T15:13:34
12592022,European Endowment for Democracy,,2020-07-02T13:37:11
12592022,Loughborough University,,2020-07-02T13:37:11
12592049,European Endowment for Democracy,,2020-07-02T13:38:09
12592049,Loughborough University,,2020-07-02T13:38:09
12592100,European Endowment for Democracy,,2020-07-02T13:38:58
12592100,Loughborough University,,2020-07-02T13:38:58
12592118,European Endowment for Democracy,,2020-07-02T13:40:04
12592118,Loughborough University,,2020-07-02T13:40:04
12732248,European Endowment for Democracy,,2020-08-04T15:08:53
12732248,Loughborough University,,2020-08-04T15:08:53
12733415,European Endowment for Democracy,,2020-08-04T15:13:59
12733415,Loughborough University,,2020-08-04T15:13:59
12591992,European Endowment for Democracy,,2020-07-02T13:36:17
12591992,Loughborough University,,2020-07-02T13:36:17
12871724,Loughborough University,,2020-09-10T08:02:12
12871724,European Endowment for Democracy,,2020-09-10T08:02:12
12951140,European Endowment for Democracy,,2020-09-17T11:00:55
12951140,Loughborough University,,2020-09-17T11:00:55
12951158,European Endowment for Democracy,,2020-09-17T11:03:02
12951158,Loughborough University,,2020-09-17T11:03:02
13017569,European Endowment for Democracy,,2020-10-09T15:42:31
13017569,Loughborough University,,2020-10-09T15:42:31
13017572,European Endowment for Democracy,,2020-10-09T15:42:00
13017572,Loughborough University,,2020-10-09T15:42:00
13095452,European Endowment for Democracy,,2020-10-23T15:07:24
13095452,Loughborough University,,2020-10-23T15:07:24
12389573,European Endowment for Democracy,,2020-06-01T09:21:04
12389573,Loughborough university,,2020-06-01T09:21:04
13701712,European Endowment for Democracy,,2021-02-08T12:25:59
13701712,Loughborough University,,2021-02-08T12:25:59
14872830,European Endowment for Democracy,,2021-06-30T13:20:21
16752496,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:18:18
16752502,This exhibit competition is organized by the University of Illinois at Chicago Graduate College and the University Library.,,2021-10-06T16:17:30
13480038,IDHS,,2021-01-21T23:33:13
10764650,This study was supported by the National Institute for Nursing Research (K99/R00NR014369).,,2018-11-20T00:00:00
10959884,"University of Illinois at Chicago, Library",,2007-02-09T00:00:00
21304500,This study was supported by African Mental Health Research Initiative funded by the Welcome Trust through the DELTAS Africa Initiative [DEL-15-01].,,2022-10-17T10:04:15
20239611,Mastercard Foundation Research Allowance Grant,,2022-10-10T08:45:00
14873202,Economic and Social Research Council (UK) (grant reference: ES/P008011/1),,2022-09-25T20:48:25
15090066,Economic and Social Research Council (UK) (grant reference: ES/P008011/1),,2022-09-16T06:35:14
16594760,SARChI Chair in Bioprocess Engineering Research NRF 64778,,2022-09-15T11:31:42
19867798,"British Medical Research Council, Wellcome Trust, Department for International Development, the Economic and Social Research Council, the Global Challenges Research Fund (MR/M014290/1).",,2022-09-15T11:29:30
16438842,Economic and Social Research Council (UK) (grant reference: ES/P008011/1),,2022-09-14T07:21:27
20473056,EDCTP RIA2020EF-2981,,2022-09-01T12:19:30
20473029,EDCTP RIA2020EF-2981,,2022-09-01T12:16:13
17620877,Organization for Women in Science for the Developing World (Doctoral scholarship to RA),,2022-08-08T10:31:22
17620877,European Mathematical Society (Collaborative research visit award to RA),,2022-08-08T10:31:22
17620877,South African Medical Research Council (Grant SIR 328148 to TF),,2022-08-08T10:31:22
17620877,National Research Foundation of South Africa (Grants UID 92531 and CPRR14071676206 to TF),,2022-08-08T10:31:22
20411640,DSI‐NRF Centre of Excellence at the FitzPatrick Institute of African Ornithology,,2022-08-01T14:09:04
20411640,DSI‐NRF Centre of Excellence in Palaeosciences,,2022-08-01T14:09:04
20411640,National Research Foundation,,2022-08-01T14:09:04
20286243,GCRF-Crick African Network,Medical Research Council,2022-07-27T19:34:21
20286243,FC1001647,,2022-07-27T19:34:21
14254394,the National Research Foundation of South Africa (grant number IFR14011761118 to TF),,2022-06-17T09:07:50
14254394,South African Medical Research Council (TF and SP),,2022-06-17T09:07:50
14254394,Cancer Association of South Africa (SP),,2022-06-17T09:07:50
14254394,National Research Foundation of South Africa (grant number  SRUG190306422357 to SP),,2022-06-17T09:07:50
14254394,University of Cape Town (TF and SP),,2022-06-17T09:07:50
19641306,"National Research Foundation of South Africa, grants CPRR14071676206 and IFR14011761118 to TF",,2022-06-17T09:07:30
19641306,"South African Medical Research Council, grant SIR328148 to TF",,2022-06-17T09:07:30
19630203,National Research Foundation of South Africa (IFR14011761118 to TF),,2022-06-10T13:03:29
19630203,South African Medical Research Council (SIR328148 to TF),,2022-06-10T13:03:29
19630203,CSIR Centre for High-Performance Computing (CHPC Flagship Project Grant IRMA9543 to TF),,2022-06-10T13:03:29
19630203,Dr. Leopold und Carmen Ellinger Stiftung (UCT Three-Way PhD Global Partnership Programme Grant DAD937134 to TF),,2022-06-10T13:03:29
19753525,Volvo Research and Education Foundation,,2022-05-27T10:09:05
14723313,National Research Foundation of South Africa (NRF),,2022-04-28T09:48:03
14723313,South African National Biodiversity Institute,,2022-04-28T09:48:03
13359398,"National Research Foundation of South Africa, grant IFR14011761118 to TF",,2022-04-25T05:41:18
13359398,"South African Medical Research Council, grant SIR328148 to TF",,2022-04-25T05:41:18
13359398,Translational Research in Biomaterials,National Institute of Biomedical Imaging and Bioengineering,2022-04-25T05:41:18
13359398,Epithelial layer jamming in breast cancer cell migration,National Cancer Institute,2022-04-25T05:41:18
13359398,Physics of collective cellular migration in lung health and disease,National Heart Lung and Blood Institute,2022-04-25T05:41:18
19142114,"3M sponsored the disposable zero heat-flux sensors and loaned the zero heat-flux monitor to the study team for the duration of the project. 3M had no input into the design, conduct, analysis or reporting of the study. No additional funding.",,2022-04-08T06:37:45
13602836,IMPAACT Leadership Group,National Institute of Allergy and Infectious Diseases,2022-04-08T06:31:57
13602836,SDMC - IMPAACT Leadership Group,National Institute of Allergy and Infectious Diseases,2022-04-08T06:31:57
13602836,"International Maternal, Adolescent and Pediatric Therapeutics Clinical Trials Network",National Institute of Allergy and Infectious Diseases,2022-04-08T06:31:57
13602836,Miami Center for AIDS Research pilot grant (663179),,2022-04-08T06:31:57
13602836,Kennedy Shriver National Institute of Child Health and Human Development (HHSN275201800001I),,2022-04-08T06:31:57
13602836,UK Medical Research Council (studentship MR/N013638/1),,2022-04-08T06:31:57
19299062,DST-NRF Centre of Excellence at the FitzPatrick Institute of African Ornithology,,2022-03-09T13:42:32
17693510,"Intra-African Academic Mobility Scheme of the European Commission's Education, Audiovisual and Culture Executive Agency (African Biomedical Engineering Mobility Scholarship to MK)",,2022-03-07T08:40:52
17693510,South African Medical Research Council (grant SIR 328148 to TF),,2022-03-07T08:40:52
17693510,National Research Foundation of South Africa (grant RA180923361690 to TF),,2022-03-07T08:40:52
19099868,DST-NRF Centre of Excellence of South Africa,,2022-02-01T04:25:53
19099868,Academy of Finland grant no. 12265,,2022-02-01T04:25:53
19099868,Academy of Finland grant no. 125720,,2022-02-01T04:25:53
19099868,Academy of Finland grant no. 138049,,2022-02-01T04:25:53
19099868,Kone Foundation,,2022-02-01T04:25:53
19099868,Kvantum Institute,,2022-02-01T04:25:53
19099868,Societas pro Fauna et Flora Fennica and Oskar Öflunds Stiftelse,,2022-02-01T04:25:53
16684846,"AXA Research Fund, through the AXA Research Chair in African Climate Risk",,2022-01-24T08:49:40
16684846,Danish Ministry of Foreign Affairs (MFA) [grant number 17-M07-KU],,2022-01-24T08:49:40
16684846,BNP Paribas Foundation Climate Initiative,,2022-01-24T08:49:40
14973897,WRC Report No. TT 822/2/20,,2022-01-07T08:50:56
16608190,"National Research Foundation of South Africa, Grant UID 93542, PI: T Franz",,2022-06-30T00:10:06
16608190,"South African Medical Research Council, Grant SIR 328148, PI: T Franz",,2022-06-30T00:10:06
21097654,"Bioplatforms Australia National Framework Initiative, Genetic Analysis of the ASPREE cohort, 2018-2020",,2022-10-18T01:20:45
20999185,NHMRC project grant 1145273,,2022-10-11T08:51:02
21268050,The Wellcome Trust OPOH grant 205222/Z/16/Z,,2022-10-05T09:58:00
21268050,Australian Research Council Discovery Early Career Researcher Award DE190100003,,2022-10-05T09:58:00
21268050,Australian Government Research Training Program Scholarship,,2022-10-05T09:58:00
21221012,Behavioural variation and the success of invasive animals,Australian Research Council,2022-09-28T11:40:09
20744875,Monash Graduate Scholarship,,2022-09-28T06:12:42
20744875,Monash International Postgraduate Research Scholarship,,2022-09-28T06:12:42
20744875,National Health and Medical Research Council project grant 1080587,,2022-09-28T06:12:42
20436402,Open Access funding enabled and organized by CAUL and its Member Institutions. This systematic review was not funded by any organisation. AG is supported by an Australian Government Research Training Program (RTP) Scholarship.,,2022-09-27T05:26:55
21116053,Unifying the mechanisms that drive spatial patterns in biological traits,Australian Research Council,2022-09-15T06:24:30
20728720,The diversity of core-collapse supernovae,Australian Research Council,2022-09-15T00:30:24
20785396,Australian Government Research Training Program,,2022-09-02T06:20:13
20785948,Australian Government Research Training Program,,2022-09-02T06:20:09
20786251,Australian Government Research Training Program,,2022-09-02T06:20:03
19896718,S01001 3955417 - ESA/Holsworth,,2022-08-19T01:45:12
18851036,Behavioural variation and the success of invasive animals,Australian Research Council,2022-08-18T21:27:34
20400018,How does developmental plasticity shape adaptation to environmental change? This project aims to address how animals adapt to environmental change by examining a process largely ignored in current studies: how the environment alters animal development,Australian Research Council,2022-07-29T04:46:13
20390031,"US Xerox PARC University Affairs Committee Grant, HE1721-2015",,2022-07-28T06:13:32
20381580,ARC Centre of Excellence for Climate Extremes,Australian Research Council,2022-07-27T12:18:54
20372814,"Gaps, rings and holes in protoplanetary discs",Australian Research Council,2022-07-26T10:03:53
2001141,http://purl.org/au-research/grants/arc/FT100100280,,2022-07-25T23:16:24
20145620,"Gaps, rings and holes in protoplanetary discs",Australian Research Council,2022-07-06T07:19:26
7835480,Monash International Postgraduate Research Scholarship (MIPRS),,2022-06-30T04:47:24
7835480,Research Training Program Scholarship Award (RTP),,2022-06-30T04:47:24
7835480,Australian Postgraduate Award (APA - Monash University),,2022-06-30T04:47:24
7835480,Monash Postgraduate Research - Travel Grant,,2022-06-30T04:47:24
7835480,Monash Postgraduate Research top-up - Travel Grant,,2022-06-30T04:47:24
19210632,ARC Centre of Excellence in Future Low Energy Electronics Technologies,Australian Research Council,2022-06-24T00:43:56
19210632,On-surface atomic-scale engineering of topological organic nanostructures,Australian Research Council,2022-06-24T00:43:56
20079527,Horizon 2020 637302,,2022-10-21T16:27:12
20079527,UK STFC ST/R000697/1,,2022-10-21T16:27:12
21310803,Wellcome Trust (212197/Z/19/Z),,2022-10-20T22:11:29
21310803,Medical Research Council (MR/S014934/1),,2022-10-20T22:11:29
21310803,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T22:11:29
21310803,Wellcome Trust (WT093134AIA),,2022-10-20T22:11:29
21310803,MRC SHIMA award (MR/K015753/1),,2022-10-20T22:11:29
21311115,Wellcome Trust (212197/Z/19/Z),,2022-10-20T22:11:09
21311115,Medical Research Council (MR/S014934/1),,2022-10-20T22:11:09
21311115,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T22:11:09
21311115,Wellcome Trust (WT093134AIA),,2022-10-20T22:11:09
21311115,MRC SHIMA award (MR/K015753/1),,2022-10-20T22:11:09
21304638,Wellcome Trust (212197/Z/19/Z),,2022-10-20T22:00:51
21304638,Medical Research Council (MR/S014934/1),,2022-10-20T22:00:51
21304638,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T22:00:51
21304638,Wellcome Trust (WT093134AIA),,2022-10-20T22:00:51
21304638,MRC SHIMA award (MR/K015753/1),,2022-10-20T22:00:51
21304527,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:50:17
21304527,Medical Research Council (MR/S014934/1),,2022-10-20T21:50:17
21304527,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:50:17
21310758,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:49:20
21310758,Medical Research Council (MR/S014934/1),,2022-10-20T21:49:20
21310758,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:49:20
21310764,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:44:36
21310764,Medical Research Council (MR/S014934/1),,2022-10-20T21:44:36
21310764,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:44:36
21310773,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:36:32
21310773,Medical Research Council (MR/S014934/1),,2022-10-20T21:36:32
21310773,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:36:32
21310743,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:32:36
21310743,Medical Research Council (MR/S014934/1),,2022-10-20T21:32:36
21310743,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:32:36
21310563,Wellcome Trust (212197/Z/19/Z),,2022-10-20T21:29:20
21310563,Medical Research Council (MR/S014934/1),,2022-10-20T21:29:20
21310563,UKRI Strategic Priorities Fund (EP/T002778/1),,2022-10-20T21:29:20
20937985,The role of sexual signal evolution in speciation and species coexistence,Natural Environment Research Council,2022-10-19T12:39:44
21221009,"The Lancaster, Manchester, Sheffield Consortium for Fundamental Physics: Particle Physics from colliders to the Universe",Science and Technology Facilities Council,2022-10-04T22:09:33
20589909,Hybrid Polaritonics,Engineering and Physical Sciences Research Council,2022-10-04T08:00:48
20589909,DTP 2018-19 University of Sheffield,Engineering and Physical Sciences Research Council,2022-10-04T08:00:48
21186355,"James S. McDonnell Foundation, grant 220020516",,2022-09-28T23:03:34
21186355,"National Institute of Neurological Disorders and Stroke, grant 1 F31 NS115242-01",,2022-09-28T23:03:34
21163399,"This work was supported by the EPSRC under Grant EP/S021035/1, and EPSRC ERC DTP Scholarship",,2022-09-28T14:34:07
20231877,AHRC studentship,,2022-09-27T13:41:32
21187387,Popular infrastructural politics: Connecting grassroots knowledge and practice on marketplace governance,Economic and Social Research Council,2022-09-27T12:38:37
21197800,Faculty scholarship,,2022-09-26T13:14:40
21185953,ACCE DTP (NERC) and Cefas (CASE) partner,,2022-09-23T07:43:50
20804953,Frequency Agile Radio (FARAD),Engineering and Physical Sciences Research Council,2022-09-04T21:12:22
20804953,Direct Digitisation for Frequency Agile Millimetre Wave Massive MIMO,Engineering and Physical Sciences Research Council,2022-09-04T21:12:22
20767984,Partially funded by Sheffield University Management School research stimulation funding,,2022-09-01T15:01:31
20715328,Not applicable,,2022-08-31T09:40:56
20444496,The Nuffield Foundation: Grant number OSP/43959,,2022-08-29T13:37:07
20480241,Modelling Mixing Mechanisms in 1D Water Network Models,Engineering and Physical Sciences Research Council,2022-08-12T13:38:02
20474019,"Priests in a post-imperial world, c. 900-1050",Arts and Humanities Research Council,2022-08-12T07:49:27
20443923,Natural environmental research council ACCE,,2022-08-08T09:08:36
15281652,Direct Digitisation for Frequency Agile Millimetre Wave Massive MIMO,Engineering and Physical Sciences Research Council,2022-08-05T11:26:00
15281652,Frequency Agile Radio (FARAD),Engineering and Physical Sciences Research Council,2022-08-05T11:26:00
20393481,The Nuffield Foundation: Grant number OSP/43959,,2022-08-02T22:17:03
20164538,"SETA: An open, sustainable, ubiquitous data and service ecosystem for efficient, effective, safe, resilient mobility in metropolitan areas",European Commission,2022-07-31T22:14:19
20343450,Pipe Dreams,Engineering and Physical Sciences Research Council,2022-07-21T22:05:22
20343450,Pennine Water Group EPSRC EP/1029346/1,,2022-07-21T22:05:22
20237634,"Commonwealth Scholarship Commission, UK",,2022-07-12T07:37:36
19673772,"University of Sheffield Impact, Innovation and Knowledge Exchange (IIKE) Fund",,2022-06-22T09:36:35
19673772,Research England-funded PitchIn project,,2022-06-22T09:36:35
20036507,European Union's Horizon 2020 research and innovation programme under grant agreement No. 778136,,2022-06-09T08:46:32
14744121,"Semiconductor Quantum Photonics: Control of Spin, Exciton and Photon Interactions by Nano-Photonic Design",Engineering and Physical Sciences Research Council,2022-06-08T10:05:14
14744121,Quantum and Many Body Physics Enabled by Advanced Semiconductor Nanotechnology,Engineering and Physical Sciences Research Council,2022-06-08T10:05:14
14744121,InterPol: Polariton lattices: a solid-state platform for quantum simulations of correlated and topological states,Engineering and Physical Sciences Research Council,2022-06-08T10:05:14
14744121,Quantum nonlinear optics with 2D materials,Engineering and Physical Sciences Research Council,2022-06-08T10:05:14
14744121,Paris Ile-de-France Region DIMSIRTEQ framework,,2022-06-08T10:05:14
14744121,ERC StG ARQADIA (949730),,2022-06-08T10:05:14
14744121,"ERC CoG EMERGENTOPO (865151),",,2022-06-08T10:05:14
14744121,Marie Sklodowska-Curie individual fellowship ToPol,,2022-06-08T10:05:14
14744121,ERC H2020-FETFLAG project PhoQus (820392),,2022-06-08T10:05:14
14744121,Labex CEMPI 206 (ANR-11-LABX-0007),,2022-06-08T10:05:14
19509001,EPSRC (EP/S026428/1),,2022-05-27T12:25:34
20465781,Quantum Interference Enhanced Thermoelectricity,European Commission,2022-10-26T13:27:04
21369972,NWO Open Mind grant 18127,,2022-10-26T06:48:37
21369972,4TU.Federation Plantenna project,,2022-10-26T06:48:37
21369972,Veni research program The River Plastic Monitoring Project with project number 18211,,2022-10-26T06:48:37
21369972,SESA Solving the Urban Plastic Soup,,2022-10-26T06:48:37
21387384,Extreme deformation of structured fluids and interfaces. Exploiting ultrafast collapse and yielding phenomena for new processes and formulated products,European Research Council,2022-10-25T09:11:52
21387483,Impact Aware Manipulation by Dexterous Robot Control and Learning in Dynamic Semi-Structured Logistic Environments,European Commission,2022-10-25T09:08:22
21387495,Impact Aware Manipulation by Dexterous Robot Control and Learning in Dynamic Semi-Structured Logistic Environments,European Commission,2022-10-25T09:08:13
21387753,"The research referred to here was financed by Poland's National Science Centre, under Research Project No. 2017/25/B/ST10/00981",,2022-10-24T12:30:45
21387510,Impact Aware Manipulation by Dexterous Robot Control and Learning in Dynamic Semi-Structured Logistic Environments,European Commission,2022-10-24T11:14:14
21370095,"This work is part of the research program Wearable Robotics with project number P16-05, which is (partly) funded by the Dutch Research Council (NWO).",,2022-10-24T08:19:54
21334146,BioBased Industries Joint Undertaking under the European Union’s Horizon 2020 research and innovation program under grant agreement No. 720726 (LIBBIO),,2022-10-21T07:07:13
20029532,Visualizing the native architecture and dynamics of plants' photosynthetic machinery,Dutch Research Council,2022-10-21T07:03:21
19323263,Metropolis 2: A unified approach to airspace design and separation management for U-space,European Commission,2022-10-21T07:00:10
21363081,NSERC Alliance Grant (ALLRP 566310-21),,2022-10-20T12:23:02
21363081,"NSERC Discovery Grant (RGPIN-2020-05,708)",,2022-10-20T12:23:02
21363081,WWF Canada,,2022-10-20T12:23:02
21363081,Canada Research Chairs Program,,2022-10-20T12:23:02
13176374,OCENW.KLEIN.020,,2022-10-20T09:02:08
13176374,NWO project ref 45666,,2022-10-20T09:02:08
