item_id,grant_title,funder_name,postDate
21355329,Quantum Internet Alliance,European Commission,2022-10-19T13:45:57
21062629,"HTSM-NWO-AES, grant number 16238",,2022-10-19T07:08:49
20536569,Impact Aware Manipulation by Dexterous Robot Control and Learning in Dynamic Semi-Structured Logistic Environments,European Commission,2022-10-19T07:02:54
21103525,Pride and Prejudice project by 566 the 4TU federation under Grant No. 4TU-UIT-346,,2022-10-18T13:47:42
21346149,"Social, entrepreneurial and excelling doctors for water technology",European Commission,2022-10-18T07:10:59
21346149,"Dutch Ministry of Economic Affairs and Ministry of Infrastructure and Environment, the European Union Regional Development Fund, the Province of Frysland, and the Norther Netherlands Provinces.",,2022-10-18T07:10:59
21118699,Transforming Weather  Water data into value-added Information services for sustainable Growth in Africa,European Commission,2022-10-17T11:52:23
21118699,BRIdges the GAp for Innovations in Disaster resilience,European Commission,2022-10-17T11:52:23
20338212,Advancing the Science for Aviation and ClimAte,European Commission,2022-10-17T10:40:20
21330405,Implementation of an effective and cost-effective intervention for patients with psychotic disorders in low and middle income countries in South Eastern Europe,European Commission,2022-10-17T07:09:05
14685978,Delft University of Technology,,2022-10-14T11:42:34
14685978,China Scholarship Council,,2022-10-14T11:42:34
21285939,ShoreScape:Sustainable co-evolution of the natural and built environment along sandy shores,Dutch Research Council,2022-10-13T14:04:43
21285939,CoastScan,,2022-10-13T14:04:43
21316656,Advanced Research Center Chemical Building Blocks Consortium (ARC CBBC) [grant number 2016.007.TUD],,2022-10-12T10:53:54
21304308,Multiscale characterization of the fracture energy for delamination,Dutch Research Council,2022-10-12T08:46:54
20016194,NWO 639.022.606,,2022-10-10T06:19:42
20016194,Aspasia grant associated with vidi grant 639.022.606.,,2022-10-10T06:19:42
20017682,NWO 639.022.606,,2022-10-10T06:19:25
20017682,Aspasia grant associated with Vidi grant 639.022.606,,2022-10-10T06:19:25
20017559,NWO 639.022.606.,,2022-10-10T06:19:07
20017559,Aspasia grant associated with vidi grant 639.022.606.,,2022-10-10T06:19:07
20017664,NWO 639.022.606.,,2022-10-10T06:18:46
20017664,Aspasia grant associated with vidi grant 639.022.606.,,2022-10-10T06:18:46
20017748,NWO 639.022.606.,,2022-10-10T06:18:27
20017748,Aspasia grant associated with vidi grant 639.022.606.,,2022-10-10T06:18:27
20017805,NWO 639.022.606.,,2022-10-10T06:18:08
20017805,Aspasia grant associated with vidi grant 639.022.606.,,2022-10-10T06:18:08
21294714,Quantum Internet Alliance,European Commission,2022-10-07T13:23:02
21071140,"RAPID: Response to the 2021 Earthquake Swarm and Volcanic Eruption in Reykjanes, Iceland",Directorate for Geosciences,2022-10-04T16:04:28
21084865,"RAPID: Response to the 2021 Earthquake Swarm and Volcanic Eruption in Reykjanes, Iceland",Directorate for Geosciences,2022-10-04T15:02:22
19495178,NASA 80NSSC19K0561,,2022-09-27T21:58:21
19127993,Mechanisms of Human Cytomegalovirus Latency in Primary Human Hematopoietic Cells,National Institute of Allergy and Infectious Diseases,2022-08-22T14:29:35
19127993,Human Cytomegalovirus dysregulation of host hematopoietic progenitor cell signaling pathways to modulate latency and reactivation,National Institute of Allergy and Infectious Diseases,2022-08-22T14:29:35
19880254,"A Database of Mutsun, an Extinct California American Indian Language",National Endowment for the Humanities,2022-06-28T14:59:38
19880254,Woodrow Wilson Foundation Community Scholarship Grant,,2022-06-28T14:59:38
19491446,University of Arizona Libraries Data Grant 2022,,2022-04-12T21:30:06
16619782,Parkinson's and Movement Disorder Foundation (J.E. Miller),,2022-03-09T20:38:37
16619782,University of Arizona BIO5 Institute Accelerate for Success (J.E. Miller),,2022-03-09T20:38:37
16619782,University of Arizona Core Facilities Pilot Program (J.E. Miller),,2022-03-09T20:38:37
16619782,"University of Arizona Departments of Neuroscience and Speech, Language, and Hearing Sciences (J.E. Miller)",,2022-03-09T20:38:37
16619782,"National Science Foundation Graduate Research Fellowship Program (GRFP, NSF #DGE-1746060 - C.A. Medina)",,2022-03-09T20:38:37
16619782,University of Arizona's Initiative for Maximizing Student Development (NIH Grant # R25 GM 062584 - C.A. Medina),,2022-03-09T20:38:37
16619782,University of Arizona Marshall Foundation Dissertation Scholarship (C.A. Medina),,2022-03-09T20:38:37
16619782,University of Arizona Undergraduate Biology Research Program (E. Vargas),,2022-03-09T20:38:37
16619782,University of Arizona Border Latino and American Indian Summer Exposure to Research Program (E. Vargas),,2022-03-09T20:38:37
16619782,University of Arizona Neuroscience and Cognitive Science Program (E. Vargas),,2022-03-09T20:38:37
16619782,University of Arizona Honors College Thesis Research Award (E. Vargas),,2022-03-09T20:38:37
16619782,National Institute of Neurological Disorders and Stroke of the National Institutes of Health under Award Number R21NS123512 to J.E. Miller. The content is solely the responsibility of the authors and does not necessarily represent the official views of the National Institutes of Health.,,2022-03-09T20:38:37
19216809,Elevated CO2 and Limited Water Supply Effects on Carbon Processes and Sequestration in a C4 Grass (Sorghum) Ecosystem,Office of Biological and Environmental Research,2022-02-28T22:35:57
19216809,"Grant No. 97-35109-5065 from the USDA, Competitive Grants Program to the University of Arizona (S.W. Leavitt, M. Ottman, A.D. Matthias, T.L. Thompson, D.G. Williams and R.L. Roth, PIs)",,2022-02-28T22:35:57
19216809,USDA Agricultural Research Service,,2022-02-28T22:35:57
19216809,DOE/NSF/NASA/USDA/EPA Joint Program on Terrestrial Ecology and Global Change (TECO III),,2022-02-28T22:35:57
19199192,Figuring Thin Optical Components Using Ultrashort Pulsed Laser Stress,Directorate for Engineering,2022-02-24T03:12:00
14632593,Biochemical link between plant volatile organic compound (VOC) emissions and CO2 metabolism - from sub-molecular to ecosystem scales,European Research Council,2021-06-03T23:24:19
16823602,Forecasting Dryland Ecosystem Vulnerability to Change: A Cross-System Assessment of Vegetation and Process Responses to Disturbance and Climate Variability on DoD Lands,Office of the Secretary of Defense,2021-12-15T20:39:06
16823602,United States Department of Agriculture (USDA) cooperative agreement 58-3050-9-013,,2021-12-15T20:39:06
16823602,United States Department of Agriculture (USDA) cooperative agreement 58-2022-8-010,,2021-12-15T20:39:06
17086889,Collaborative Research: Fresh water and heat fluxes to the Arctic Ocean modeled with tree-ring proxies,Directorate for Geosciences,2021-12-01T15:36:14
16822399,Collaboratively Assessing Critical Social-Ecological System Buffers to Help BuildRegional Climate Resilience: The Climate Assessment for the Southwest,National Oceanic and Atmospheric Administration,2021-11-19T21:28:33
16822399,U.S. Geological Survey grant G17AP00099,,2021-11-19T21:28:33
12814340,NASA MDAP NNX15AM52G,,2021-10-05T00:11:31
13963886,The Downside of Smelling for Danger: Fitness Costs of Plant Defense Priming via Plant-Plant Volatile Signaling,Directorate for Biological Sciences,2021-11-04T16:57:10
13963886,CAREER: Overcoming crown shyness: lianas determine ant community structure in the tropical rain forest canopy,Directorate for Biological Sciences,2021-11-04T16:57:10
13963886,IOS-2101059:  The Downside of Smelling for Danger: Fitness Costs of Plant Defense Priming via Plant-Plant Volatile Signaling,,2021-11-04T16:57:10
13963886,GRF-2018265609,,2021-11-04T16:57:10
13963886,The Downside of Smelling for Danger: Fitness Costs of Plant Defense Priming via Plant-Plant Volatile Signaling,Directorate for Biological Sciences,2021-11-04T16:57:10
12735992,Andrew Mellon Foundation,,2021-10-28T16:38:44
14878110,ISO-1353191,,2021-10-05T21:04:05
14632662,Biochemical link between plant volatile organic compound (VOC) emissions and CO2 metabolism - from sub-molecular to ecosystem scales,European Research Council,2021-10-08T21:17:20
14632662,Philecology Foundation,,2021-10-08T21:17:20
15070800,CESA has been made possible in part by a Humanities Collections and Referral Resources grant from the National Endowment of the Humanities: Exploring the Human Endeavor,,2021-09-27T18:44:49
14192885,The Downside of Smelling for Danger: Fitness Costs of Plant Defense Priming via Plant-Plant Volatile Signaling,Directorate for Biological Sciences,2021-09-17T15:45:39
14192885,The Downside of Smelling for Danger: Fitness Costs of Plant Defense Priming via Plant-Plant Volatile Signaling,Directorate for Biological Sciences,2021-09-17T15:45:39
13383014,"U.S. Department of Energy, Office of Science, Office of The Small Business Innovation Research (SBIR) grant, Office of Science, under Award Number(s) DE-SC0018459",,2021-09-15T16:08:21
14849762,National Institute for Transportation and Communities (NITC) grant 12955,,2021-07-22T21:39:38
14557899,"Hill Fellowship, Pennsylvania State University",,2021-06-22T19:50:35
12904412,Doctoral Dissertation Research: Integrating Image Spectroscopy and Microbial Biogeochemistry to Analyze Woody Shrub Encroachment,"Directorate for Social, Behavioral & Economic Sciences",2021-06-03T19:28:59
12904412,MSB-ECA: Leveraging NEON data to investigate remote sensing of biodiversity variables and scaling implications,Directorate for Biological Sciences,2021-06-03T19:28:59
12904412,Partial Support was also provided by Arizona Agricultural Experiment Station AZRT-1390130-M12-222,,2021-06-03T19:28:59
14259785,"University of Arizona College of Humanities' COH Graduate Student Research Grants Program, Spring 2020",,2021-05-20T19:44:23
14259785,University of Arizona Department of Linguistics' Human Language Technology Program Funds,,2021-05-20T19:44:23
21394662,Loughborough University,,2022-10-25T13:08:05
21394662,St Andrew’s Healthcare,,2022-10-25T13:08:05
21207842,The Kinesemiotic Body: a pragmatic account of the local discourse organisation of dance,Arts and Humanities Research Council,2022-10-06T08:24:56
21270195,Loughborough University,,2022-10-04T12:56:57
21270195,England and Wales Cricket Board,,2022-10-04T12:56:57
21270108,"DEcarbonisation of Low TemperAture Process Heat Industry, DELTA PHI",Engineering and Physical Sciences Research Council,2022-10-04T12:24:48
14672901,UK Sport,,2022-09-30T08:42:17
21231506,NIHR Leicester Biomedical Research Centre,,2022-09-29T15:51:55
21231506,"Food and Nutrition Action in Health Systems Unit, Department of Nutrition and Food Safety, WHO",,2022-09-29T15:51:55
21231251,Innovate UK Energy Catalyst Round 6: Project Number 10528,,2022-09-29T14:51:40
21230843,Loughborough University,,2022-09-29T14:06:53
21186076,Central England NERC Training Alliance (CENTA),Natural Environment Research Council,2022-09-28T08:49:42
21186076,"Svalbard Integrated Arctic Earth Observing System – Knowledge Centre, operational phase",The Research Council of Norway,2022-09-28T08:49:42
21120490,Body size trajectories and cardio-metabolic resilience to obesity in three United Kingdom birth cohorts,Medical Research Council,2022-09-15T15:07:12
21119767,Underpinning Multi-User Equipment,Engineering and Physical Sciences Research Council,2022-09-15T12:25:52
21118861,Council of Scientific and Industrial Research. Grant Number: 09/140(0174)/2018-EMR-1,,2022-09-15T10:03:03
21118741,Peter Harrison Foundation,,2022-09-15T09:32:19
21118741,Loughborough University,,2022-09-15T09:32:19
20768572,"Higher Education Commission, Mauritius",,2022-09-01T14:14:26
20765923,"Nanomission project, DST, India (SR/NM/NS-20/2014)",,2022-09-01T10:36:15
20489178,National Science Fund for Excellent Young Scholars (51322811),,2022-08-15T11:16:14
20489178,"Department of Science and Technology of Shandong Province (Key R&D Program (International Cooperation), 2019GHZ030)",,2022-08-15T11:16:14
20488884,Loughborough University,,2022-08-15T09:27:58
20488884,DTP 2018-19 Loughborough University,Engineering and Physical Sciences Research Council,2022-08-15T09:27:58
20488884,Integrated atomic force and confocal fluorescence lifetime imaging microscope with fibre-coupled infrared detector for materials research,Engineering and Physical Sciences Research Council,2022-08-15T09:27:58
20488884,EPRSC Resource Only Strategic Equipment: the Warwick Analytical Science Centre,Engineering and Physical Sciences Research Council,2022-08-15T09:27:58
5812959,EPSRC,,2022-08-09T11:14:15
20368098,H2020 Marie Skłodowska-Curie Actions. Grant Number: 750556,,2022-07-25T13:11:41
20368023,Glendonbrook studentship,,2022-07-25T11:31:53
18750458,New strategies to reduce anaemia and risk of overweight and obesity through complementary feeding of infants and young children in Peru,Medical Research Council,2022-07-22T09:06:30
20180150,Multielectron photoredox catalysts based on charge accumulation in conjugated macrocycles,Engineering and Physical Sciences Research Council,2022-07-22T08:24:20
20300814,Loughborough University,,2022-07-13T12:57:05
20300814,European Union Copernicus Programme,,2022-07-13T12:57:05
20300814,"Department for Business, Energy and Industrial Strategy, UK Government. Grant Number: Met Office Hadley Centre Climate Programme",,2022-07-13T12:57:05
20296914,"Arthritis Research UK Centre for Sport, Exercise and Osteoarthritis",Versus Arthritis,2022-07-13T11:22:07
20297226,Royal Society-Newton International Fellowship (NIF\R1\180346),,2022-07-13T10:24:06
20195342,Emilia-Romagna Region and ANBI Emilia-Romagna,,2022-06-30T09:26:00
20195342,Royal Society-Newton International Fellowship at Loughborough University (NIF\R1\180346),,2022-06-30T09:26:00
16863232,Loughborough University,,2022-06-23T07:50:11
16863232,Engineering and Physical Sciences Research Council (EPSRC),,2022-06-23T07:50:11
20079890,STAMINA: Strategies to Mitigate Nutritional Risks among mothers and infants under 2 years in low income urban households in Peru during COVID-19,Engineering and Physical Sciences Research Council,2022-06-16T13:23:00
20079890,"Consejo Nacional de Ciencia, Tecnología eInnovación Tecnológica (Concytec) Peru, viaFondo Nacional de Desarrollo Científico,Tecnológico y de Innovación Tecnológica(Fondecyt), Grant/Award Number: 032‐2019",,2022-06-16T13:23:00
20079890,New strategies to reduce anaemia and risk of overweight and obesity through complementary feeding of infants and young children in Peru,Medical Research Council,2022-06-16T13:23:00
20067422,Loughborough University,,2022-06-14T16:09:13
20067422,National Institute for Health Research NIHR Leicester Biomedical Research Centre,,2022-06-14T16:09:13
20066618,"The Illiberal Turn? News Consumption, Polarization and Democracy in Central and Eastern Europe",Economic and Social Research Council,2022-06-14T12:29:47
19780786,STFC Cancer Diagnosis Network+,Science and Technology Facilities Council,2022-06-13T13:19:05
16912477,AGC Europe,,2022-06-13T12:57:58
16912420,AGC Europe,,2022-06-13T12:57:50
16912525,AGC Europe,,2022-06-13T12:57:41
16912633,AGC Europe,,2022-06-13T12:57:33
16912645,AGC Europe,,2022-06-13T12:57:26
19641330,George H. Miller Memorial Fund,,2022-07-31T14:51:07
10755629,"This work was supported by the Centers for Disease Control and Prevention Epicenter Program through cooperative agreement U54CK000445, the UIC Epicenter for Prevention of Healthcare Associated Infections.",,2018-06-28T00:00:00
10755650,"This work was supported by the Centers for Disease Control and Prevention Epicenter Program through cooperative agreement U54CK000445), the UIC Epicenter for Prevention of Healthcare Associated Infections.",,2018-06-26T00:00:00
21405315,MyFoodSwaps - Latrobe Health Assembly,,2022-10-27T00:34:38
21405315,Use of Intake24 in the Department of Health Intergenerational Health and Mental Health Study (IHMHS) - Australian Bureau of Statistics (ABS),,2022-10-27T00:34:38
20290605,Faculty of Science Dean’s Postgraduate Research Scholarship (DPRS),,2022-08-08T04:28:31
20290605,Faculty of Science Dean’s International Postgraduate Research Scholarship (DIPRS),,2022-08-08T04:28:31
19106735,ARC Linkage LP110100084,,2022-02-02T05:52:38
16902706,Communicating health: optimising engagement and retention using social media,National Health and Medical Research Council,2021-10-29T06:08:14
21288162,Reducing plastic packaging and food waste through product innovation simulation.,Natural Environment Research Council,2022-10-07T12:28:24
21287457,Reducing plastic packaging and food waste through product innovation simulation.,Natural Environment Research Council,2022-10-07T10:09:33
19228590,JISC,,2022-02-24T12:24:23
19222632,JISC,,2022-02-24T10:33:02
19222578,JISC,,2022-02-24T10:16:55
19222566,JISC,,2022-02-24T10:15:39
19222527,JISC,,2022-02-24T10:14:09
14258495,Research on Research Institute,,2021-03-22T13:56:16
13701193,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-02-04T09:05:39
13663589,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-02-02T12:14:35
13663550,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-02-02T12:11:36
13656824,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-28T23:13:30
13656776,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-28T23:11:54
13656767,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-28T23:11:26
13656692,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-28T23:11:04
13655873,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-28T23:10:47
13634726,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:26:13
13634720,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:25:52
13634711,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:25:22
13634789,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:24:43
13634786,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:24:23
13634783,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:24:01
13634780,"Realising the Transition to the Circular Economy: Models, Methods and Applications",European Commission,2021-01-26T12:23:34
13259753,NIHR SPHR grant,,2020-11-20T12:05:27
13139087,"WLA0352, WRoCAH Large Award, White Rose College of the Arts and Humanities.",,2020-10-25T16:46:58
13139087,"AH/L503848/1,  WRoCAH AHRC Open Competition Studentship, Arts and Humanities Research Council",,2020-10-25T16:46:58
9980849,Health Foundation,,2019-10-16T08:05:34
5673883,EP/K03877X/1; NC/K000780/1;,,2017-12-06T10:06:31
5208187,Arts and Humanities Research Council,,2017-07-14T08:48:01
16905061,Arizona Space Grant Consortium NASA Education Cooperative Agreement 80NSSC20M0041,,2021-12-15T16:23:35
14474421,Arizona Space Grant Consortium NASA Education Cooperative Agreement 80NSSC20M0041,,2021-05-19T17:41:00
14477715,Arizona Space Grant Consortium NASA Education Cooperative Agreement 80NSSC20M0041,,2021-05-14T20:23:58
14477715,Support for continuing Co-I Participation in NASA's OSIRIS-REx sample return mission.,Science and Technology Facilities Council,2021-05-14T20:23:58
12439997,Arizona/NASA Space Grant Consortium,,2020-06-19T18:58:08
12440030,Arizona/NASA Space Grant Consortium,,2020-06-15T16:32:31
12307226,"THE ARIZONA SPACE GRANT CONSORTIUM (AZSGC), IS A PHASE I NASA SPACE GRANT COLLEGE AND FELLOWSHIP CONSORTIUM WITH THE THREE STATE UNIVERSITIES: THE UNIVERSITY OF ARIZONA (UA), ARIZONA STATE UNIVERSITY (ASU), NORTHERN ARIZONA UNIVERSITY (NAU), AND EMBRY-RID",National Aeronautics and Space Administration,2020-05-22T21:28:25
12307187,"THE ARIZONA SPACE GRANT CONSORTIUM (AZSGC), IS A PHASE I NASA SPACE GRANT COLLEGE AND FELLOWSHIP CONSORTIUM WITH THE THREE STATE UNIVERSITIES: THE UNIVERSITY OF ARIZONA (UA), ARIZONA STATE UNIVERSITY (ASU), NORTHERN ARIZONA UNIVERSITY (NAU), AND EMBRY-RID",National Aeronautics and Space Administration,2020-05-21T17:34:33
12210020,THE ARIZONA SPACE GRANT CONSORTIUM (AZSGC) IS PROPOSING FOR A NATIONAL SPACE GRANT COLLEGE AND FELLOWSHIP PROGRAM TRAINING GRANT FOR 2015-2018 IN RESPONSE TO NASA AO NNH15ZHA003N TO AUOW AZSGC TO CONTINUE SPONSOR STATEWIDE SPACE GRANT ACTIVITIES FOR THE 2,National Aeronautics and Space Administration,2020-05-05T23:52:35
12209978,"THE ARIZONA SPACE GRANT CONSORTIUM (AZSGC), IS A PHASE I NASA SPACE GRANT COLLEGE AND FELLOWSHIP CONSORTIUM WITH THE THREE STATE UNIVERSITIES: THE UNIVERSITY OF ARIZONA (UA), ARIZONA STATE UNIVERSITY (ASU), NORTHERN ARIZONA UNIVERSITY (NAU), AND EMBRY-RID",National Aeronautics and Space Administration,2020-04-30T22:53:18
12026436,"THE ARIZONA SPACE GRANT CONSORTIUM (AZSGC), IS A PHASE I NASA SPACE GRANT COLLEGE AND FELLOWSHIP CONSORTIUM WITH THE THREE STATE UNIVERSITIES: THE UNIVERSITY OF ARIZONA (UA), ARIZONA STATE UNIVERSITY (ASU), NORTHERN ARIZONA UNIVERSITY (NAU), AND EMBRY-RID",National Aeronautics and Space Administration,2020-04-23T18:10:35
21257331,National Natural Science Foundation of China (52265021),,2022-10-03T15:51:38
21257331,Natural Science Foundation of Inner Mongolia Autonomous Region (No. 2021MS01011),,2022-10-03T15:51:38
21257331,Science and Technology Youth Talent Development Program of Inner Mongolia Autonomous Region (No. NJYT22071),,2022-10-03T15:51:38
21070306,EP/V048686/1,,2022-09-30T07:51:16
10067294,Repositioning Graphic Heritage,Arts and Humanities Research Council,2022-08-09T12:52:47
14332931,EPSRC: EP/V048686/1,,2021-04-01T08:26:24
9118859,Repositioning Graphic Heritage,Arts and Humanities Research Council,2020-07-27T15:55:24
9118841,Repositioning Graphic Heritage,Arts and Humanities Research Council,2020-07-27T15:54:37
9118901,Repositioning Graphic Heritage,Arts and Humanities Research Council,2019-07-31T08:31:31
7472375,"University of Engineering and Technology (UET), Lahore and Higher Education Commission (HEC), Pakistan under FDP scholarship scheme",,2018-12-18T11:04:23
7416032,NERC KE Fellowship: NE/R003297/1,,2018-12-13T13:39:54
7416032,INTER-ACTION - 'Defining how we can act together to manage insurable risk',Natural Environment Research Council,2018-12-13T13:39:54
15131076,Research Initiation - Developing Professional Identity: Integrating Academic and Workplace Competencies within Engineering Programs,Directorate for Engineering,2021-09-03T20:36:01
14426144,CAREER: Applied Model Theory,Directorate for Mathematical & Physical Sciences,2021-04-17T20:39:59
14426144,Model Theory and Differential Equations,Directorate for Mathematical & Physical Sciences,2021-04-17T20:39:59
