item_id,grant_title,funder_name,postDate
10781906,"This project has been funded in whole or in part with Federal Funds from the National Library of Medicine, National Institutes of Health, Department of Health and Human Services, under Contract No. HHSN-276-2011-00005C with the University of Illinois at Chicago",,2018-06-29T00:00:00
10959881,Health Sciences Librarians of Illinois,,2017-01-10T00:00:00
10959956,National Federation of Advanced Information Services (NFAIS),,2017-01-10T00:00:00
11109935,DataONE is funded by the NSF Office of Cyberinfrastructure.,,2010-03-30T00:00:00
11110538,"DataOne is a collaboration among many partner organizations, and is funded by the US National Science Foundation (NSF) under a Cooperative Agreement, award number 0830944.",,2010-01-04T00:00:00
10959866,Midwest Chapter/Medical Library Association,,2009-06-18T00:00:00
10959926,University of Illinois at Chicago University Library,,2007-03-28T00:00:00
10959872,CARLI IAUG Public Services Forum,,2006-12-13T00:00:00
19354070,International Development Research Centre,,2022-04-08T06:21:00
8041085,NIHCD (R21 HD093463-01),,2019-07-30T12:42:29
8058791,UK Department for International Development [201446],,2019-05-02T12:40:15
21345570,ARC Discovery Project DP190102286,,2022-10-17T09:40:34
21345555,ARC Discovery Project DP190102286,,2022-10-17T09:37:40
11301248,Monash University,,2019-11-30T22:27:10
11301248,Data Fluency for Researchers,,2019-11-30T22:27:10
13524530,ARC Discovery Grant DP190102422,,2021-01-06T09:56:42
9968870,Communicating health: optimising engagement and retention using social media,National Health and Medical Research Council,2020-10-20T04:43:53
10093643,Communicating health: optimising engagement and retention using social media,National Health and Medical Research Council,2020-10-20T04:15:26
9968396,Communicating health: optimising engagement and retention using social media,National Health and Medical Research Council,2020-10-15T09:34:15
13017875,This project was supported by the Australian Government’s Medical Research Future Fund (MRFF) as part of the Rapid Applied Research Translation program through Monash Partners,,2020-09-29T07:25:09
13018586,This project was supported by the Australian Government’s Medical Research Future Fund (MRFF) as part of the Rapid Applied Research Translation program through Monash Partners,,2020-09-29T05:24:13
11445408,"Mornington Peninsula Shire, Place-making grant",,2019-12-24T02:19:38
7678775,The Australia-Indonesia Centre,,2019-05-06T07:23:52
8081789,The Australia-Indonesia Centre,,2019-05-06T07:22:54
7678808,The Australia-Indonesia Centre,,2019-05-06T04:06:30
7476470,This work is supported by an Australian Government Research Training Program Scholarship,,2018-12-18T01:53:09
21287877,Reducing plastic packaging and food waste through product innovation simulation.,Natural Environment Research Council,2022-10-07T10:39:19
21288075,Reducing plastic packaging and food waste through product innovation simulation.,Natural Environment Research Council,2022-10-07T10:25:49
21261990,NIHR (NF-SI-0617-10012),,2022-10-03T15:57:35
21261990,China Scholarship Council (grant number 201908890049),,2022-10-03T15:57:35
21213557,NIHR CTU Support Funding,,2022-09-27T14:08:59
21163219,NIHR Senior Investigator Award (NF-SI-0617-10012),,2022-09-20T16:55:18
21107659,NIHR Senior Investigator Award (NF-SI-0617-10012),,2022-09-20T16:54:11
20527632,Medical Research Council MC_PC_18018,,2022-08-23T07:33:31
20523036,China Scholarship Council,,2022-08-21T18:41:23
20523036,NIHR Senior Investigator Award (NF-SI-0617-10012),,2022-08-21T18:41:23
20394018,"Strategic Research Support Fund, Department of Sociological Studies, University of Sheffield",,2022-08-01T10:23:46
11987295,BBSRC,,2020-03-17T15:13:10
19576069,LIvES Study (GOG 0225) NCT00719303,,2022-05-04T19:55:14
19576069,BMISR UACC P30 CA023074,,2022-05-04T19:55:14
19576069,NIH/NCI 1R21CA256680-01 (MPI: Tracy E. Crane/Steven J. Bethard),,2022-05-04T19:55:14
21253572,Perpetual Plastic for Food to Go (PPFTG),Natural Environment Research Council,2022-10-06T12:41:18
21253539,Perpetual Plastic for Food to Go (PPFTG),Natural Environment Research Council,2022-10-06T12:38:34
21262851,LDMI doctoral training programme,,2022-10-04T10:37:22
21262851,EPSRC,,2022-10-04T10:37:22
21262818,Perpetual Plastic for Food to Go (PPFTG),Natural Environment Research Council,2022-10-04T10:12:23
21067153,EPSRC Centre for Doctoral Training in Sustainable Hydrogen - SusHy,Engineering and Physical Sciences Research Council,2022-09-09T10:44:19
20103317,Engineering and Physical Sciences Research Council,,2022-06-27T13:29:55
20103317,Loughborough University,,2022-06-27T13:29:55
16844563,European Union,,2021-10-21T11:22:34
16832257,United States Agency for International Development (USAID),,2021-10-19T13:26:55
16832251,United States Agency for International Development (USAID),,2021-10-19T13:19:38
16832146,Government of Canada provided through Global Affairs Canada,,2021-10-19T12:44:12
16832116,Global Affairs Canada (GAC),,2021-10-19T12:37:48
16832116,Nepal Earthquake Relief Fund (NERF),,2021-10-19T12:37:48
16832098,Government of Canada provided through Global Affairs Canada,,2021-10-19T12:30:19
14933391,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-07-12T11:04:58
14846919,Digital Toolkit for optimisation of operators and technology in manufacturing partnerships (DigiTOP),Engineering and Physical Sciences Research Council,2021-06-28T15:24:23
14572545,Immunity passport service design: a user-centred approach to inform UK's national exit strategy from the lockdown,Arts and Humanities Research Council,2021-05-18T12:53:10
14588460,"SYnthesizing 3D METAmaterials for RF, microwave and THz applications (SYMETA)",Engineering and Physical Sciences Research Council,2021-05-14T08:30:14
14571687,"SYnthesizing 3D METAmaterials for RF, microwave and THz applications (SYMETA)",Engineering and Physical Sciences Research Council,2021-05-12T09:29:00
14532825,"SYnthesizing 3D METAmaterials for RF, microwave and THz applications (SYMETA)",Engineering and Physical Sciences Research Council,2021-05-06T09:09:42
13526441,UK Foreign Commonwealth and Development Office grant IATI Identifier: GB-GOV-1-300123: Modernising Energy Cooking Services.,,2021-01-11T11:16:03
14522415,Collaborative Community Engagement Grant | Funder: College of Education’s Office,,2021-05-08T00:04:55
14520816,MOA -Courage to Quit Smoking Cessation Program | Funder: Respiratory Health Assn of Metropolitan Chicago,,2021-05-07T23:27:57
21163723,Max Price &  Deborah Posel Scholarship,,2022-09-21T07:07:04
21103363,South African National Antarctic Program,,2022-09-14T09:15:34
21103363,European Union's Horizon 2020 research and innovation programme  under grant agreement No 101003826 via project CRiceS  (Climate Relevant interactions and feedbacks: the key role of sea ice and Snow in the polar and global climate system),,2022-09-14T09:15:34
21103363,https://whalesandclimate.org,,2022-09-14T09:15:34
18856337,South African National Research Foundation (NRF) grant 121047,,2022-01-26T11:47:24
16866403,Privately,,2022-01-21T13:19:18
16802584,"SEAChange Project of the South African Network for Coastal and Oceanic Research, funded by the Branch: Fisheries",,2021-10-15T13:10:43
16802584,National Research Foundation,,2021-10-15T13:10:43
16802629,SEAChange Project of the South African Network for Coastal and Oceanic Research,,2021-10-15T13:10:39
16802629,National Research Foundation Grant holders Bursary,,2021-10-15T13:10:39
16802611,"SEAChange Project of the South African Network for Coastal and Oceanic Research, funded by the Branch: Fisheries",,2021-10-15T13:10:29
16802611,National Research Foundation,,2021-10-15T13:10:29
16546008,South African National Research Foundation (NRF) grant 121047,,2021-09-16T11:41:23
16545690,South African National Research Foundation (NRF) grant 121047,,2021-09-16T11:40:52
14405990,NIH Common Fund Award / NHGRI Grant Number U24HG006941,,2021-08-16T14:39:43
14573088,Immunological significance of QuantiFERON TB Gold In-tube reversions in settings with high burden of tuberculosis,National Institute of Allergy and Infectious Diseases,2021-05-13T10:43:29
14528547,"The work of WG 151 presented in this output results, in part, from funding provided by national committees of the Scientific Committee on Oceanic Research (SCOR) and from a grant to SCOR from the U.S. National Science Foundation (OCE-1840868).",,2021-05-03T08:08:22
13258931,South African Statistical Association,,2020-11-19T09:43:00
13203677,South African Statistical Association,,2020-11-08T07:43:32
11929290,South African Statistical Association,,2020-08-25T18:05:57
12613502,South African Statistical Association,,2020-08-25T18:05:25
12315167,South African Statistical Association,,2020-08-25T18:05:14
12832568,South African Statistical Association,,2020-08-24T11:14:35
7645127,"SARChI in Bioengineering Research, University of Cape Town",,2019-12-11T12:00:14
20220303,Novo Nordisk Foundation Center  for Stem Cell Medicine 2022-2026,,2022-09-13T11:03:31
20353410,Australian National Health and Medical Research Council,,2022-08-02T01:04:42
19669323,South West ESRC Doctoral Training Centre DTG 2011,Economic and Social Research Council,2022-06-13T01:29:10
19669323,How should we measure school performance and hold schools accountable? A study of competing statistical methods and how they compare to Progress 8,Economic and Social Research Council,2022-06-13T01:29:10
19669356,South West ESRC Doctoral Training Centre DTG 2011,Economic and Social Research Council,2022-06-13T01:28:53
19669356,How should we measure school performance and hold schools accountable? A study of competing statistical methods and how they compare to Progress 8,Economic and Social Research Council,2022-06-13T01:28:53
19669410,South West ESRC Doctoral Training Centre DTG 2011,Economic and Social Research Council,2022-06-13T01:28:40
19669410,How should we measure school performance and hold schools accountable? A study of competing statistical methods and how they compare to Progress 8,Economic and Social Research Council,2022-06-13T01:28:40
19669512,South West ESRC Doctoral Training Centre DTG 2011,Economic and Social Research Council,2022-06-13T01:28:19
19669512,How should we measure school performance and hold schools accountable? A study of competing statistical methods and how they compare to Progress 8,Economic and Social Research Council,2022-06-13T01:28:19
13289105,Understanding the function and regulation of G protein-coupled receptor signalosomes and their role as high resolution signalling platforms,National Health and Medical Research Council,2022-04-28T02:37:05
13289105,Phosphoinositide 4-phosphatases in health and disease,National Health and Medical Research Council,2022-04-28T02:37:05
13289105,RD Wright Career Development Fellowship,,2022-04-28T02:37:05
13285460,Realising the potential of hyperbolic programming,Australian Research Council,2022-04-11T08:04:06
13285460,"Agile synthesizers for quantum computing, simulation and sensing",Australian Research Council,2022-04-11T08:04:06
19134755,Enabling precise droplet control in hydrofluorocarbon free sprays,Australian Research Council,2022-02-09T23:41:45
19134755,Engineering an environmentally-friendly metered dose inhaler,Australian Research Council,2022-02-09T23:41:45
16689385,"The Wellcome Trust [Our Planet, Our Health Grant 205222/Z/16/Z]",,2021-09-28T06:03:59
16689385,Australian Government Research Training Program Scholarship,,2021-09-28T06:03:59
16689385,Australian Research Council Discovery Early Career Researcher Award (DE190100003),,2021-09-28T06:03:59
15057237,Rotary Global Grant GG1637399,,2021-07-27T01:38:17
13653614,GRK 1871:         Molecular Pathogenesis of Male Reproductive Disorders,Deutsche Forschungsgemeinschaft,2021-01-28T03:48:34
13557764,Haplodiploidy: the great evolutionary innovation of the Hymenoptera,Australian Research Council,2021-01-11T23:53:02
13065239,"The impact of policy, demography and geography on work disability",Australian Research Council,2020-12-09T00:03:12
13065239,Compensation Policy and Return to Work Effectiveness (ComPARE) Study Project - Phase 2,Safe Work Australia,2020-12-09T00:03:12
13284152,ARC Linkage Grant LP160101494,,2020-11-25T01:48:33
12911090,T32 GM008313/GM/NIGMS NIH HHS/United States,,2020-09-03T05:45:18
12696146,"The impact of policy, demography and geography on work disability",Australian Research Council,2020-07-23T06:59:18
12696146,Compensation Policy and Return to Work Effectiveness (ComPARE) Study Project - Phase 2,Safe Work Australia,2020-07-23T06:59:18
12607505,Characterising complex I function and dysfunction in mitochondrial disease,National Health and Medical Research Council,2020-07-03T05:39:12
12607505,The role of natural protein inhibitors in blocking breast cancer invasion,National Health and Medical Research Council,2020-07-03T05:39:12
12607505,Characterising the tumour suppressive function of myoepithelial cell stefin A in ductal carcinoma in situ,National Health and Medical Research Council,2020-07-03T05:39:12
12607505,Crosstalk between breast cancer cells and the microenvironment to promote metastasis,Australian Research Council,2020-07-03T05:39:12
12607505,"Using molecular pathology to improve diagnosis, treatment selection and outcome in breast cancer",National Breast Cancer Foundation,2020-07-03T05:39:12
12607505,Cancer Council Victoria,,2020-07-03T05:39:12
12607505,Sydney Breast Cancer Foundation,,2020-07-03T05:39:12
21220757,"James S. McDonnell Foundation, grant 220020516",,2022-09-28T14:25:43
21187513,"James S. McDonnell Foundation, grant 220020516",,2022-09-23T13:34:54
21175060,Exploiting the resilience of masonry arch bridge infrastructure: a 3D multi-level modelling framework,Engineering and Physical Sciences Research Council,2022-09-21T20:41:55
20443896,National Environmental Research Council ACCE initiative,,2022-08-08T09:09:01
20101751,White Rose Doctoral Training Partnership in Mechanistic Biology and its Strategic Application,Biotechnology and Biological Sciences Research Council,2022-06-29T08:54:13
20101751,"Analysis of the L,D transpeptidation pathway in Clostridium difficile: contribution to peptidoglycan synthesis and antibiotic resistance",Medical Research Council,2022-06-29T08:54:13
17061509,Leverhulme ECF-2020-107,,2022-04-29T08:44:59
19213785,Adhesion to host cell membrane microdomains in cornea as an antimicrobial target to prevent corneal ulceration,Medical Research Council,2022-02-22T14:21:26
19102619,"This work was supported by the Mobilise-D project (IMI2 JU grant agreement No. 820820, this JU receives support from the European Union's Horizon 2020 and EFPIA). This study was also supported by the National Institute for Health Research (NIHR) through the Sheffield Biomedical Research Centre (BRC, grant number IS-BRC-1215-20017) and the UK Engineering and Physical Sciences Research Council (Multisim and MultiSim2 projects, grant numbers EP/K03877X/1 and EP/S032940/1, respectively).",,2022-02-07T22:05:39
12101403,Brains on Board: Neuromorphic Control of Flying Robots,Engineering and Physical Sciences Research Council,2021-08-08T22:58:53
13103327,Targeting Twist: Single-molecule insights into supercoiled DNA-topoisomerase interactions for drug discovery,Medical Research Council,2021-06-06T22:52:12
13103327,Timestamping Integrative Approach to Understand Secondary Envelopment of Human Cytomegalovirus,Wellcome Trust,2021-06-06T22:52:12
13103327,An integrative approach to deciphering the entry process in Herpesviruses,Medical Research Council,2021-06-06T22:52:12
13379036,MATTS: MAjor trauma Triage Tool Study,NIHR Evaluation Trials and Studies Coordinating Centre,2021-05-10T08:25:14
14535993,SEE MORE: SECONDARY ELECTRON EMISSION - MICROSCOPY FOR ORGANICS WITH RELIABLE ENGINEERING-PROPERTIES,Engineering and Physical Sciences Research Council,2021-05-05T08:30:34
14535993,EP/T517835/1,,2021-05-05T08:30:34
3693951,EPSRC project Bayesian Tracking and Reasoning over Time (BTaRoT) grant EP/K021516/1 (Internal code: R/138616-11-1),,2021-04-27T17:50:27
14408936,UK EPSRC [grant number EP/T013265/1]; USA National Science Foundation [grant number NSF ECCS 1903466]; UK Research and Innovation (UKRI) Trustworthy Autonomous Systems (TAS) programme [EPSRC Ref: EP/V026747/1].,,2021-04-13T18:08:11
14406311,Research England’s Connecting Capability Fund award CCF18-7157- Promoting the Internet of Things via Collaboration between HEIs and Industry (Pitch-In),,2021-04-13T13:22:57
14406227,NERC ACCE Doctoral training partnership,,2021-04-13T10:30:46
4535906,Bayesian Tracking and Reasoning over Time (BTaRoT) EP/K021516/1,,2021-04-12T15:09:54
4535825,Bayesian Tracking and Reasoning over Time (BTaRoT) EP/K021516/1,,2021-04-12T15:09:44
7398797,EPSRC EP/N022351/1,,2021-04-08T16:38:17
14160884,Modelling Mixing Mechanisms in 1D Water Network Models,Engineering and Physical Sciences Research Council,2021-03-11T14:55:46
12833891,Integrating Macroecology and Modelling to Elucidate Regulation of Services from Ecosystems (IMMERSE),Natural Environment Research Council,2020-08-20T12:26:17
12833891,"The scale of diversity: abundance, occupancy and aggregation in marine systems",Royal Society,2020-08-20T12:26:17
12833891,European  Marine Observation and Data Network- Biology Lot 3,Belgian Federal Science Policy Office,2020-08-20T12:26:17
12794528,"""Simulating Household Food Waste: A Research and Policy model"" funded by the Economic & Social Research Council Impact Accelerator and WRAP",,2020-08-13T13:38:04
12794528,Linking sustainable food with food waste in policy; a NERC innovation placement in WRAP.,Natural Environment Research Council,2020-08-13T13:38:04
12794528,N8 AgriFood Resilience Programme (HEFCE Catalyst-funded),,2020-08-13T13:38:04
9925010,Distributed Algorithms for Optimal Decision-Making,European Research Council,2020-06-09T12:54:44
12249686,NE/L003279/1,,2020-05-07T13:25:47
12249686,EMODnet Biology,,2020-05-07T13:25:47
11954418,EP/M506618/1,,2020-03-09T09:16:11
11798595,"This study was partially supported by the Engineering and Physical Sciences Research Council (MultiSim project, grant number: EP/K03877X/1; ED; https://www.epsrc.ac.uk/), and the National Centre for Replacement, Refinement and Reduction of Animals in Research (NC3Rs, Grant numbers: NC/R001073/1; ED; https://www.nc3rs.org.uk/).",,2020-02-04T12:07:52
11791449,EP/L024942/1,,2020-02-04T12:01:51
10069391,EP/M508135/1,,2019-10-31T15:50:27
9944591,Leverhulme Centre for Advanced Biological Modelling,,2019-10-19T11:37:35
7611377,EP/M506618/1,,2019-10-15T11:36:29
21407604,"Dutch Burn Foundation, project 17.105",,2022-10-28T13:06:36
21407454,"Dutch Burn Foundation, project 17.105",,2022-10-27T13:26:02
21407292,"Dutch Burn Foundation, project 17.105",,2022-10-27T10:55:15
21400281,"Dutch Burn Foundation, project 17.105",,2022-10-28T14:18:03
19824067,An advanced ice model for application in design of offshore wind turbines susceptible to ice-induced vibrations based on model-scale experiments (SHIVER) | TKITOE_WOZ_1906_TUD_SHIVER | TKI-Energie uit de Toeslag voor Topconsortia voor Kennis en Innovatie van het ministerie van Economische Zaken en Klimaat.,,2022-10-25T11:18:11
20495787,"Dutch Research Organization NWO domain Applied and Engineering Sciences, 15854",,2022-09-29T10:13:40
19307693,P18-32 Project 7,,2022-09-13T08:23:33
20469435,the National Key R&D Program of China (2021YFC3000603),,2022-08-12T08:49:38
20469435,"the European Research Council, grant SEISMIC (335915)",,2022-08-12T08:49:38
20469435,"Slip and Earthquake Nucleation in Experimental and Numerical Simulations: a Multi-scale, Integrated and Coupled Approach",European Research Council,2022-08-12T08:49:38
20469435,"the Netherlands Organisation for Scientific Research, VIDI grant (854.12.011)",,2022-08-12T08:49:38
19145426,Human Frontiers Science Program (RPG0011/2015),,2022-08-08T12:11:27
16887658,"The Netherlands Organisation for Scientific Research (NWO/OCW), Vidi grant and as part of the Frontiers of Nanoscience (NanoFront) program",,2022-07-05T14:07:06
16887658,The European Research Council (ERC) under the European Union's Horizon 2020 research and innovation programme (grant agreement No. 852410),,2022-07-05T14:07:06
16887658,Netherlands Enterprise Agency (project number PPS2007) and European Union's Horizon 2020 research and innovation program (grant agreement No. 820445),,2022-07-05T14:07:06
16887658,"Erwin-Schrödinger fellowship (QuantNet, No. J 4229-N27) of the Austrian National Science Foundation (FWF)",,2022-07-05T14:07:06
16887658,"The Netherlands Organization for Scientific Research (NWO/OCW), as part of the Quantum Software Consortium Program under Project 024.003.037/3368",,2022-07-05T14:07:06
16887658,"Joint research program ""Modular quantum computers"" by Fujitsu Limited and Delft University of Technology",,2022-07-05T14:07:06
19845262,vici 17062,,2022-07-05T07:54:58
20163926,Marie Skłodowska-Curie Actions (MSCA) Innovative Training Networks (ITN) H2020-MSCA-ITN-2016 GA 722068,,2022-06-29T10:40:07
20089760,This project has received funding from the European Union’s Horizon 2020 research and innovation program under the Marie Skłodowska-Curie grant agreement No. 766264,,2022-06-28T12:03:46
20101127,Medical Delta Dementia and Stroke 2.0,,2022-06-21T07:04:48
17075885,Dutch Research Council (NWO) as part of the Wearable Robotics program,,2022-06-08T14:04:24
17040497,Dutch Research Council (NWO) as part of the Wearable Robotics program,,2022-06-08T14:03:56
17082683,Dutch Research Council (NWO) as part of the Wearable Robotics program,,2022-06-08T14:03:31
19765480,"New, Advanced and Value-Added Innovative Ships",European Commission,2022-05-17T07:02:34
17121311,"This work is part of the research programme DuneForce with project number 17064, which is (partly) financed by the Dutch Research Council (NWO).",,2022-05-12T11:20:30
19664427,NWO prorgamme 'DeepNL' (project number DEEP.NL.2018.046),,2022-05-02T09:35:36
21114139,USGS 104B Grant,,2022-10-04T15:31:13
21096184,The Center for Produce Safety grant #2019CPS04,,2022-09-21T18:43:04
16550604,Versus Arthritis 21454,,2021-09-30T10:55:54
12666950,Communications Signal Processing Based Solutions for Massive Machine-to-Machine Networks (M3NETs),Engineering and Physical Sciences Research Council,2020-08-04T09:01:16
9874703,British Council UK-Gulf Institutional Link grant IL 279339985,,2019-09-19T11:08:14
9578345,International Paper Company,,2019-08-16T07:58:02
9578345,Gestetner Paper Mill,,2019-08-16T07:58:02
7718867,Industrial CASE Account - Loughborough University 2014,Engineering and Physical Sciences Research Council,2019-04-16T10:09:56
7987403,EPSRC: EP/J011525/1,,2019-04-15T10:50:01
7987403,EPSRC: EP/K014307/2,,2019-04-15T10:50:01
7987403,Towards More Autonomy for Unmanned Vehicles: Situational Awareness and Decision Making under Uncertainty,Engineering and Physical Sciences Research Council,2019-04-15T10:50:01
7987403,Signal Processing Solutions for the Networked Battlespace,Engineering and Physical Sciences Research Council,2019-04-15T10:50:01
5631925,Industrial CASE Account - Loughborough University 2012,Engineering and Physical Sciences Research Council,2017-11-27T16:22:08
5383771,FP7: Grant no. 248311-AMARSi,,2017-09-08T13:27:54
2005377,EPSRC Grant EP/F009232/1,,2015-11-10T15:46:22
2001888,EPSRC Grant No. EP/K011383/1,,2015-08-11T19:23:26
